"time","wallTime","wc2.P.x [m]","wc2.P.v [m/s]","wc2.P.F [N]","wc1.P.x [m]","wc1.P.v [m/s]","wc1.P.F [N]"
0,2.2767e-05,0,0,0,0,0,0
0.0005,1.62534,0,0,0,0,0,0
0.002,1.62648,0,0,0,0,0,0
0.004,1.62769,0,0,0,0,0,0
0.006,1.62893,0,0,0,0,0,0
0.008,1.63009,0,0,0,0,0,0
0.01,1.63123,0,0,0,0,0,0
0.012,1.63244,0,0,0,0,0,0
0.014,1.63358,0,0,0,0,0,0
0.016,1.63482,0,0,0,0,0,0
0.018,1.63602,0,0,0,0,0,0
0.02,1.63715,0,0,0,0,0,0
0.022,1.63835,0,0,0,0,0,0
0.024,1.63957,0,0,0,0,0,0
0.026,1.64127,0,0,0,0,0,0
0.028,1.64275,0,0,0,0,0,0
0.03,1.64419,0,0,0,0,0,0
0.032,1.64521,0,0,0,0,0,0
0.034,1.64621,0,0,0,0,0,0
0.036,1.64718,0,0,0,0,0,0
0.038,1.64828,0,0,0,0,0,0
0.04,1.64936,0,0,0,0,0,0
0.042,1.65056,0,0,0,0,0,0
0.044,1.65174,0,0,0,0,0,0
0.046,1.6529,0,0,0,0,0,0
0.048,1.65407,0,0,0,0,0,0
0.05,1.65521,0,0,0,0,0,0
0.052,1.65642,0,0,0,0,0,0
0.054,1.65759,0,0,0,0,0,0
0.056,1.65878,0,0,0,0,0,0
0.058,1.65999,0,0,0,0,0,0
0.06,1.66122,0,0,0,0,0,0
0.062,1.66244,0,0,0,0,0,0
0.064,1.66379,0,0,0,0,0,0
0.066,1.66502,0,0,0,0,0,0
0.068,1.66622,0,0,0,0,0,0
0.07,1.66743,0,0,0,0,0,0
0.072,1.66871,0,0,0,0,0,0
0.074,1.66994,0,0,0,0,0,0
0.076,1.67116,0,0,0,0,0,0
0.078,1.67243,0,0,0,0,0,0
0.08,1.6737,0,0,0,0,0,0
0.082,1.67496,0,0,0,0,0,0
0.084,1.67626,0,0,0,0,0,0
0.086,1.67752,0,0,0,0,0,0
0.088,1.67888,0,0,0,0,0,0
0.09,1.68017,0,0,0,0,0,0
0.092,1.68146,0,0,0,0,0,0
0.094,1.68276,0,0,0,0,0,0
0.096,1.68416,0,0,0,0,0,0
0.098,1.68549,0,0,0,0,0,0
0.1,1.68687,0,0,0,0,0,0
0.102,1.68826,0,0,0,2.5e-06,0.0099975,-0.099975
0.104,1.6897,0,2.5e-07,0.224773,3.74625e-05,0.0299376,-0.349363
0.106,1.69113,2.56112e-09,4.18328e-06,0.617209,0.000112243,0.0497904,-0.735024
0.108,1.69253,1.79589e-08,1.54506e-05,1.16542,0.000226648,0.0695288,-1.28412
0.11,1.69395,6.33224e-08,3.72725e-05,1.8678,0.000380425,0.089122,-1.99151
0.112,1.69542,1.6214e-07,7.28078e-05,2.72763,0.000573262,0.108539,-2.85197
0.114,1.69691,3.44158e-07,0.000125159,3.74291,0.000804783,0.12775,-3.86369
0.116,1.69839,6.453e-07,0.000197382,4.90931,0.00107455,0.146724,-5.02698
0.118,1.69989,1.10758e-06,0.000292495,6.22367,0.00138207,0.165431,-6.34037
0.12,1.70142,1.77903e-06,0.000413473,7.68431,0.00172679,0.183842,-7.80043
0.122,1.70295,2.71358e-06,0.000563237,9.28918,0.0021081,0.201929,-9.40357
0.124,1.70451,3.97095e-06,0.000744646,11.0351,0.00252531,0.219662,-11.1469
0.126,1.70606,5.61653e-06,0.000960492,12.9182,0.00297771,0.237016,-13.0276
0.128,1.70787,7.72125e-06,0.0012135,14.9349,0.00346452,0.253962,-15.0421
0.13,1.71001,1.03614e-05,0.00150631,17.0816,0.0039849,0.270476,-17.1866
0.132,1.71209,1.36186e-05,0.0018415,19.3545,0.00453796,0.286531,-19.4569
0.134,1.71405,1.75795e-05,0.00222156,21.7493,0.00512278,0.302104,-21.8488
0.136,1.71606,2.23355e-05,0.00264886,24.2615,0.00573837,0.317172,-24.3581
0.138,1.71801,2.7983e-05,0.00312573,26.8864,0.0063837,0.33171,-26.9801
0.14,1.7201,3.46226e-05,0.00365434,29.6194,0.0070577,0.345699,-29.71
0.142,1.72198,4.23596e-05,0.00423682,32.4553,0.00775926,0.359117,-32.5427
0.144,1.72387,5.13031e-05,0.00487514,35.3892,0.00848721,0.371945,-35.4732
0.146,1.72559,6.15663e-05,0.0055712,38.4155,0.00924036,0.384165,-38.496
0.148,1.72741,7.32659e-05,0.00632676,41.5289,0.0100175,0.395758,-41.6059
0.15,1.72924,8.65223e-05,0.00714347,44.7237,0.0108173,0.40671,-44.7971
0.152,1.7311,0.000101459,0.00802288,47.9941,0.0116386,0.417004,-48.0638
0.154,1.73294,0.000118202,0.00896639,51.3344,0.0124799,0.426627,-51.4002
0.156,1.73482,0.000136881,0.00997528,54.7384,0.01334,0.435566,-54.8004
0.158,1.73666,0.000157628,0.0110507,58.2001,0.0142174,0.443809,-58.2581
0.16,1.73863,0.000180576,0.0121937,61.7133,0.0151108,0.451347,-61.7674
0.162,1.74051,0.000205861,0.0134052,65.2718,0.0160187,0.45817,-65.3218
0.164,1.74242,0.000233621,0.0146859,68.8691,0.0169397,0.46427,-68.915
0.166,1.74426,0.000263995,0.0160365,72.499,0.0178724,0.469641,-72.5408
0.168,1.74619,0.000297123,0.0174575,76.1549,0.0188153,0.474279,-76.1925
0.17,1.7478,0.000333146,0.0189491,79.8304,0.0197669,0.478178,-79.8639
0.172,1.74969,0.000372205,0.0205117,83.519,0.0207257,0.481336,-83.5483
0.174,1.7515,0.000414442,0.0221453,87.2142,0.0216903,0.483753,-87.2393
0.176,1.75335,0.00046,0.0238498,90.9095,0.0226592,0.485427,-90.9304
0.178,1.75532,0.00050902,0.0256251,94.5984,0.0236309,0.486361,-94.6152
0.18,1.75742,0.000561644,0.0274708,98.2744,0.0246038,0.486557,-98.287
0.182,1.75928,0.000618011,0.0293864,101.931,0.0255767,0.486018,-101.94
0.184,1.76122,0.000678262,0.0313713,105.562,0.0265479,0.484751,-105.566
0.186,1.76316,0.000742534,0.0334249,109.161,0.027516,0.482761,-109.161
0.188,1.7651,0.000810964,0.0355461,112.722,0.0284796,0.480056,-112.718
0.19,1.76717,0.000883687,0.037734,116.238,0.0294372,0.476645,-116.23
0.192,1.76911,0.000960835,0.0399874,119.703,0.0303876,0.472539,-119.691
0.194,1.77118,0.00104254,0.042305,123.112,0.0313292,0.467747,-123.096
0.196,1.77327,0.00112892,0.0446856,126.458,0.0322607,0.462284,-126.439
0.198,1.7753,0.00122012,0.0471274,129.736,0.0331807,0.456162,-129.713
0.2,1.77739,0.00131624,0.0496288,132.94,0.0340881,0.449397,-132.914
0.202,1.77947,0.00141741,0.0521882,136.065,0.0349814,0.442005,-136.035
0.204,1.78156,0.00152374,0.0548035,139.105,0.0358595,0.434001,-139.071
0.206,1.78368,0.00163534,0.0574729,142.055,0.0367212,0.425405,-142.018
0.208,1.78578,0.00175232,0.0601941,144.911,0.0375652,0.416235,-144.87
0.21,1.78789,0.00187477,0.0629649,147.666,0.0383905,0.406512,-147.622
0.212,1.78998,0.00200281,0.0657831,150.317,0.0391959,0.396255,-150.27
0.214,1.79221,0.00213652,0.0686462,152.859,0.0399804,0.385488,-152.809
0.216,1.79438,0.00227598,0.0715516,155.288,0.040743,0.374232,-155.235
0.218,1.79647,0.00242129,0.0744969,157.599,0.0414827,0.362511,-157.544
0.22,1.79876,0.00257251,0.0774792,159.79,0.0421987,0.35035,-159.732
0.222,1.80097,0.00272973,0.0804958,161.856,0.04289,0.337772,-161.796
0.224,1.80311,0.002893,0.0835439,163.794,0.0435559,0.324805,-163.732
0.226,1.80548,0.00306239,0.0866205,165.601,0.0441956,0.311473,-165.536
0.228,1.80775,0.00323796,0.0897227,167.273,0.0448083,0.297805,-167.207
0.23,1.81002,0.00341974,0.0928473,168.809,0.0453935,0.283827,-168.741
0.232,1.81226,0.00360779,0.0959914,170.205,0.0459505,0.269566,-170.136
0.234,1.81454,0.00380214,0.0991516,171.461,0.0464788,0.255053,-171.39
0.236,1.81684,0.00400282,0.102325,172.573,0.0469779,0.240314,-172.5
0.238,1.8191,0.00420986,0.105508,173.539,0.0474473,0.225379,-173.466
0.24,1.82139,0.00442327,0.108698,174.36,0.0478868,0.210278,-174.286
0.242,1.82369,0.00464306,0.11189,175.033,0.0482959,0.195039,-174.958
0.244,1.82603,0.00486923,0.115083,175.558,0.0486745,0.179693,-175.482
0.246,1.82845,0.00510179,0.118272,175.934,0.0490223,0.164269,-175.857
0.248,1.83082,0.00534072,0.121454,176.16,0.0493393,0.148797,-176.083
0.25,1.83322,0.00558601,0.124626,176.237,0.0496253,0.133308,-176.16
0.252,1.83561,0.00583764,0.127785,176.165,0.0498803,0.11783,-176.088
0.254,1.83807,0.00609556,0.130926,175.944,0.0501043,0.102394,-175.867
0.256,1.84076,0.00635976,0.134048,175.575,0.0502976,0.0870287,-175.498
0.258,1.84322,0.00663018,0.137145,175.059,0.0504602,0.0717645,-174.983
0.26,1.84584,0.00690678,0.140216,174.397,0.0505923,0.05663,-174.321
0.262,1.8482,0.0071895,0.143256,173.591,0.0506943,0.0416543,-173.516
0.264,1.85049,0.00747827,0.146263,172.642,0.0507665,0.0268657,-172.568
0.266,1.853,0.00777303,0.149234,171.553,0.0508093,0.0122925,-171.48
0.268,1.85544,0.0080737,0.152164,170.325,0.0508231,-0.00203778,-170.254
0.27,1.85793,0.00838021,0.155052,168.962,0.0508084,-0.0160979,-168.892
0.272,1.86042,0.00869245,0.157893,167.465,0.0507658,-0.0298612,-167.397
0.274,1.86283,0.00901034,0.160686,165.839,0.050696,-0.0433018,-165.772
0.276,1.86536,0.00933377,0.163426,164.085,0.0505995,-0.0563942,-164.021
0.278,1.86794,0.00966265,0.166112,162.208,0.0504771,-0.0691137,-162.146
0.28,1.87039,0.00999685,0.16874,160.212,0.0503296,-0.0814363,-160.151
0.282,1.91633,0.0103363,0.171308,158.099,0.0501577,-0.0933388,-158.04
0.284,1.91824,0.0106808,0.173813,155.874,0.0499624,-0.104799,-155.818
0.286,1.92193,0.0110302,0.176252,153.541,0.0497445,-0.115795,-153.488
0.288,1.92654,0.0113845,0.178623,151.105,0.0495049,-0.126306,-151.055
0.29,1.93095,0.0117435,0.180924,148.57,0.0492447,-0.136313,-148.522
0.292,1.93534,0.012107,0.183153,145.942,0.0489649,-0.145796,-145.897
0.294,1.9397,0.012475,0.185307,143.224,0.0486665,-0.154738,-143.182
0.296,1.94388,0.0128472,0.187384,140.422,0.0483507,-0.163123,-140.383
0.298,1.94816,0.0132234,0.189382,137.541,0.0480185,-0.170933,-137.505
0.3,1.9525,0.0136037,0.1913,134.587,0.0476711,-0.178155,-134.554
0.302,1.9568,0.0139876,0.193136,131.565,0.0473097,-0.184776,-131.536
0.304,1.96182,0.0143752,0.194888,128.481,0.0469356,-0.190781,-128.455
0.306,1.96628,0.0147663,0.196555,125.34,0.0465499,-0.196161,-125.317
0.308,1.9708,0.0151606,0.198135,122.148,0.0461539,-0.200904,-122.128
0.31,1.97535,0.015558,0.199628,118.911,0.0457489,-0.205002,-118.895
0.312,1.97987,0.0159583,0.201032,115.635,0.0453362,-0.208448,-115.622
0.314,1.98444,0.0163614,0.202346,112.325,0.0449171,-0.211233,-112.316
0.316,1.98903,0.016767,0.203569,108.989,0.044493,-0.213354,-108.983
0.318,1.99362,0.017175,0.204701,105.632,0.0440651,-0.214805,-105.63
0.32,1.99813,0.0175852,0.205741,102.259,0.0436348,-0.215584,-102.261
0.322,2.00283,0.0179974,0.206689,98.8784,0.0432034,-0.215689,-98.8838
0.324,2.00751,0.0184114,0.207545,95.4948,0.0427723,-0.21512,-95.5039
0.326,2.01231,0.0188271,0.208308,92.1148,0.0423429,-0.213876,-92.1275
0.328,2.01677,0.0192443,0.208978,88.7444,0.0419165,-0.21196,-88.7608
0.33,2.02072,0.0196627,0.209555,85.3899,0.0414944,-0.209376,-85.4098
0.332,2.02434,0.0200821,0.21004,82.0571,0.041078,-0.206126,-82.0806
0.334,2.06754,0.0205025,0.210433,78.7522,0.0406686,-0.202218,-78.7792
0.336,2.08184,0.0209236,0.210734,75.4811,0.0402675,-0.197657,-75.5116
0.338,2.09365,0.0213453,0.210945,72.2497,0.039876,-0.192452,-72.2837
0.34,2.10436,0.0217673,0.211066,69.0637,0.0394953,-0.186611,-69.1012
0.342,2.1109,0.0221894,0.211097,65.9291,0.0391269,-0.180146,-65.9698
0.344,2.11587,0.0226116,0.211041,62.8512,0.0387718,-0.173066,-62.8953
0.346,2.12017,0.0230336,0.210897,59.8357,0.0384313,-0.165385,-59.883
0.348,2.12398,0.0234552,0.210667,56.888,0.0381067,-0.157116,-56.9384
0.35,2.12751,0.0238763,0.210354,54.0134,0.037799,-0.148274,-54.0668
0.352,2.13076,0.0242968,0.209957,51.2169,0.0375094,-0.138874,-51.2733
0.354,2.13372,0.0247163,0.209479,48.5035,0.037239,-0.128932,-48.5628
0.356,2.13674,0.0251349,0.208922,45.8782,0.0369889,-0.118468,-45.9403
0.358,2.13974,0.0255523,0.208287,43.3456,0.0367601,-0.107497,-43.4103
0.36,2.14275,0.0259683,0.207576,40.9101,0.0365537,-0.0960416,-40.9774
0.362,2.14584,0.0263829,0.206791,38.5761,0.0363704,-0.0841202,-38.6458
0.364,2.14885,0.0267958,0.205935,36.3478,0.0362114,-0.0717544,-36.4198
0.366,2.15188,0.027207,0.205009,34.2291,0.0360774,-0.058966,-34.3033
0.368,2.155,0.0276163,0.204017,32.2237,0.0359693,-0.0457776,-32.3
0.37,2.15806,0.0280236,0.202959,30.3352,0.0358879,-0.0322126,-30.4135
0.372,2.16103,0.0284287,0.20184,28.5669,0.0358339,-0.0182949,-28.647
0.374,2.16409,0.0288315,0.20066,26.922,0.0358079,-0.0040492,-27.0037
0.376,2.16719,0.0292319,0.199424,25.4032,0.0358107,0.0104994,-25.4865
0.378,2.17025,0.0296298,0.198133,24.0134,0.0358427,0.0253251,-24.0981
0.38,2.17331,0.030025,0.196791,22.7549,0.0359047,0.0404018,-22.8408
0.382,2.1764,0.0304176,0.1954,21.6299,0.0359969,0.0557028,-21.7169
0.384,2.17952,0.0308073,0.193962,20.6404,0.0361199,0.071201,-20.7284
0.386,2.18258,0.0311941,0.192482,19.7882,0.036274,0.0868691,-19.8768
0.388,2.1857,0.0315779,0.190961,19.0745,0.0364596,0.102679,-19.1639
0.39,2.18884,0.0319587,0.189403,18.5008,0.0366769,0.118604,-18.5906
0.392,2.19191,0.0323363,0.187811,18.068,0.0369261,0.134615,-18.1581
0.394,2.19504,0.0327107,0.186187,17.7767,0.0372074,0.150684,-17.867
0.396,2.19815,0.0330819,0.184535,17.6276,0.0375208,0.166782,-17.7179
0.398,2.20131,0.0334497,0.182858,17.6207,0.0378665,0.182881,-17.7108
0.4,2.20436,0.0338141,0.181159,17.7561,0.0382443,0.198954,-17.846
0.402,2.20782,0.0341752,0.179441,18.0336,0.0386542,0.21497,-18.1229
0.404,2.21174,0.0345327,0.177706,18.4524,0.0390961,0.230903,-18.5411
0.406,2.21484,0.0348868,0.175959,19.012,0.0395698,0.246724,-19.0999
0.408,2.2181,0.0352375,0.174202,19.7112,0.040075,0.262405,-19.7982
0.41,2.22117,0.0355845,0.172438,20.5489,0.0406115,0.277919,-20.6347
0.412,2.22439,0.0359281,0.170669,21.5233,0.0411789,0.293239,-21.608
0.414,2.22764,0.0362681,0.1689,22.633,0.0417767,0.308337,-22.7162
0.416,2.23096,0.0366046,0.167133,23.8757,0.0424046,0.323186,-23.9574
0.418,2.23424,0.0369375,0.16537,25.2493,0.0430619,0.337761,-25.3293
0.42,2.23749,0.0372669,0.163615,26.7514,0.0437482,0.352037,-26.8296
0.422,2.2408,0.0375929,0.16187,28.3793,0.0444628,0.365987,-28.4555
0.424,2.24402,0.0379153,0.160139,30.1301,0.045205,0.379588,-30.2042
0.426,2.24731,0.0382343,0.158423,32.0007,0.0459742,0.392815,-32.0725
0.428,2.25057,0.0385498,0.156726,33.9877,0.0467695,0.405646,-34.0572
0.43,2.25382,0.038862,0.155049,36.0877,0.0475902,0.418058,-36.1547
0.432,2.2571,0.0391709,0.153396,38.297,0.0484353,0.430028,-38.3613
0.434,2.26047,0.0394765,0.151769,40.6116,0.0493041,0.441537,-40.6732
0.436,2.26382,0.0397788,0.15017,43.0274,0.0501955,0.452563,-43.0862
0.438,2.2672,0.040078,0.148601,45.5404,0.0511086,0.463088,-45.5962
0.44,2.27054,0.040374,0.147065,48.1459,0.0520424,0.473093,-48.1987
0.442,2.27391,0.040667,0.145563,50.8395,0.0529957,0.48256,-50.8891
0.444,2.27739,0.040957,0.144097,53.6164,0.0539676,0.491474,-53.6627
0.446,2.28085,0.0412441,0.14267,56.4717,0.0549569,0.499817,-56.5148
0.448,2.28437,0.0415284,0.141283,59.4006,0.0559625,0.507576,-59.4402
0.45,2.28792,0.04181,0.139938,62.3978,0.0569831,0.514737,-62.4339
0.452,2.29141,0.0420889,0.138635,65.4581,0.0580176,0.521287,-65.4907
0.454,2.29502,0.0423652,0.137378,68.5762,0.0590647,0.527216,-68.6052
0.456,2.29863,0.042639,0.136166,71.7467,0.0601232,0.532511,-71.772
0.458,2.30217,0.0429105,0.135001,74.964,0.0611918,0.537165,-74.9856
0.46,2.30579,0.0431796,0.133885,78.2226,0.0622692,0.541169,-78.2404
0.462,2.30969,0.0434466,0.132818,81.5168,0.0633542,0.544516,-81.5309
0.464,2.3133,0.0437115,0.131801,84.8409,0.0644453,0.547199,-84.8512
0.466,2.31692,0.0439743,0.130834,88.1892,0.0655414,0.549215,-88.1956
0.468,2.32048,0.0442353,0.129919,91.5559,0.0666409,0.550559,-91.5584
0.47,2.3239,0.0444945,0.129056,94.9351,0.0677426,0.551229,-94.9337
0.472,2.32742,0.044752,0.128245,98.3211,0.0688452,0.551224,-98.3158
0.474,2.33091,0.0450079,0.127487,101.708,0.0699472,0.550544,-101.699
0.476,2.33442,0.0452623,0.126781,105.09,0.0710474,0.549189,-105.077
0.478,2.33797,0.0455154,0.126128,108.461,0.0721444,0.547162,-108.444
0.48,2.34151,0.0457672,0.125527,111.816,0.0732368,0.544466,-111.795
0.482,2.34504,0.0460178,0.124978,115.149,0.0743233,0.541106,-115.124
0.484,2.34862,0.0462674,0.124481,118.453,0.0754026,0.537086,-118.425
0.486,2.35221,0.046516,0.124035,121.724,0.0764734,0.532415,-121.692
0.488,2.35579,0.0467638,0.12364,124.956,0.0775343,0.5271,-124.92
0.49,2.35942,0.0470108,0.123295,128.144,0.0785841,0.52115,-128.104
0.492,2.363,0.0472572,0.122999,131.281,0.0796216,0.514574,-131.238
0.494,2.36663,0.047503,0.122752,134.363,0.0806455,0.507384,-134.316
0.496,2.37029,0.0477483,0.122551,137.385,0.0816545,0.499592,-137.335
0.498,2.37433,0.0479933,0.122396,140.341,0.0826475,0.491212,-140.287
0.5,2.37901,0.048238,0.122286,143.226,0.0836233,0.482256,-143.169
0.502,2.38297,0.0484825,0.122219,146.036,0.0845807,0.472742,-145.976
0.504,2.38672,0.0487269,0.122194,148.766,0.0855187,0.462683,-148.703
0.506,2.39044,0.0489713,0.122209,151.411,0.0864363,0.452098,-151.345
0.508,2.3942,0.0492158,0.122262,153.967,0.0873322,0.441004,-153.898
0.51,2.39796,0.0494604,0.122353,156.43,0.0882056,0.429421,-156.358
0.512,2.40211,0.0497052,0.122477,158.796,0.0890555,0.417366,-158.721
0.514,2.40582,0.0499502,0.122635,161.061,0.0898809,0.404861,-160.983
0.516,2.40976,0.0501956,0.122824,163.22,0.090681,0.391927,-163.14
0.518,2.41416,0.0504414,0.123041,165.271,0.0914549,0.378585,-165.189
0.52,2.41772,0.0506877,0.123284,167.211,0.0922018,0.364858,-167.127
0.522,2.42135,0.0509345,0.123552,169.036,0.092921,0.350769,-168.949
0.524,2.42524,0.0511818,0.123842,170.743,0.0936118,0.33634,-170.655
0.526,2.42903,0.0514297,0.124151,172.33,0.0942735,0.321597,-172.239
0.528,2.43302,0.0516782,0.124478,173.794,0.0949054,0.306564,-173.702
0.53,2.43697,0.0519275,0.124819,175.132,0.0955071,0.291266,-175.039
0.532,2.44096,0.0521774,0.125172,176.344,0.096078,0.275728,-176.249
0.534,2.445,0.052428,0.125535,177.427,0.0966177,0.259976,-177.331
0.536,2.449,0.0526793,0.125904,178.379,0.0971257,0.244037,-178.282
0.538,2.45301,0.0529314,0.126278,179.2,0.0976018,0.227936,-179.101
0.54,2.45705,0.0531842,0.126653,179.887,0.0980455,0.2117,-179.788
0.542,2.46136,0.0534378,0.127027,180.441,0.0984566,0.195356,-180.341
0.544,2.4651,0.0536922,0.127397,180.86,0.098835,0.178931,-180.76
