"time","wallTime","wc2.P.x [m]","wc2.P.v [m/s]","wc2.P.F [N]","wc1.P.x [m]","wc1.P.v [m/s]","wc1.P.F [N]"
0.546,2.4692,0.0539472,0.12776,181.145,0.0991805,0.162452,-181.044
0.548,2.47318,0.054203,0.128114,181.294,0.0994931,0.145946,-181.193
0.55,2.47721,0.0544595,0.128456,181.309,0.0997726,0.129439,-181.208
0.552,2.5231,0.0547167,0.128783,181.189,0.100019,0.112959,-181.088
0.554,2.54403,0.0549745,0.129093,180.935,0.100233,0.0965328,-180.834
0.556,2.56191,0.0552329,0.129382,180.548,0.100413,0.0801866,-180.447
0.558,2.57973,0.0554918,0.129648,180.028,0.100562,0.063947,-179.928
0.56,2.58759,0.0557513,0.129889,179.378,0.100677,0.0478402,-179.279
0.562,2.59399,0.0560113,0.130101,178.598,0.100761,0.0318921,-178.5
0.564,2.64409,0.0562716,0.130282,177.691,0.100813,0.0161283,-177.593
0.566,2.66467,0.0565323,0.13043,176.657,0.100834,0.000573812,-176.561
0.568,2.68185,0.0567932,0.130542,175.5,0.100823,-0.0147465,-175.405
0.57,2.70248,0.0570544,0.130615,174.222,0.100782,-0.0298085,-174.129
0.572,2.71743,0.0573156,0.130648,172.825,0.100712,-0.0445883,-172.733
0.574,2.72706,0.0575769,0.130637,171.312,0.100612,-0.0590628,-171.222
0.576,2.73594,0.0578382,0.13058,169.687,0.100483,-0.0732093,-169.598
0.578,2.74134,0.0580993,0.130476,167.951,0.100326,-0.087006,-167.864
0.58,2.74588,0.0583601,0.130321,166.109,0.100142,-0.100432,-166.024
0.582,2.75019,0.0586206,0.130115,164.164,0.0999311,-0.113465,-164.081
0.584,2.75426,0.0588806,0.129854,162.12,0.0996947,-0.126088,-162.04
0.586,2.7589,0.0591401,0.129537,159.981,0.0994333,-0.138279,-159.903
0.588,2.76411,0.0593989,0.129162,157.75,0.0991478,-0.150022,-157.675
0.59,2.7687,0.0596569,0.128727,155.433,0.0988393,-0.161299,-155.36
0.592,2.77331,0.059914,0.12823,153.032,0.0985085,-0.172093,-152.962
0.594,2.77765,0.0601701,0.127671,150.554,0.0981565,-0.182388,-150.486
0.596,2.78264,0.060425,0.127047,148.002,0.0977843,-0.19217,-147.937
0.598,2.78682,0.0606785,0.126357,145.382,0.0973929,-0.201425,-145.319
0.6,2.79116,0.0609307,0.125599,142.697,0.0969835,-0.210141,-142.638
0.602,2.79544,0.0611813,0.124773,139.953,0.096557,-0.218305,-139.897
0.604,2.79923,0.0614302,0.123878,137.156,0.0961146,-0.225907,-137.103
0.606,2.80331,0.0616772,0.122912,134.309,0.0956574,-0.232937,-134.259
0.608,2.8076,0.0619223,0.121875,131.419,0.0951866,-0.239386,-131.373
0.61,2.81215,0.0621652,0.120765,128.491,0.0947033,-0.245246,-128.448
0.612,2.81636,0.0624059,0.119583,125.53,0.0942088,-0.250511,-125.49
0.614,2.82064,0.0626441,0.118328,122.541,0.0937042,-0.255176,-122.504
0.616,2.82508,0.0628798,0.116999,119.53,0.0931907,-0.259236,-119.497
0.618,2.82943,0.0631127,0.115595,116.502,0.0926695,-0.262688,-116.472
0.62,2.83372,0.0633428,0.114118,113.464,0.0921419,-0.265529,-113.437
0.622,2.83818,0.0635699,0.112567,110.419,0.0916091,-0.267758,-110.396
0.624,2.84255,0.0637938,0.110941,107.374,0.0910723,-0.269375,-107.354
0.626,2.84729,0.0640144,0.109242,104.335,0.0905327,-0.270382,-104.318
0.628,2.8514,0.0642316,0.107469,101.306,0.0899915,-0.27078,-101.293
0.63,2.85581,0.0644452,0.105622,98.2938,0.08945,-0.270573,-98.2838
0.632,2.8605,0.064655,0.103703,95.3029,0.0889094,-0.269764,-95.2961
0.634,2.86463,0.0648609,0.101712,92.3388,0.0883708,-0.26836,-92.3353
0.636,2.86941,0.0650628,0.0996503,89.407,0.0878355,-0.266367,-89.4067
0.638,2.874,0.0652605,0.0975178,86.5126,0.0873046,-0.263791,-86.5155
0.64,2.87835,0.0654539,0.0953161,83.6608,0.0867793,-0.260643,-83.6668
0.642,2.88316,0.0656428,0.0930461,80.8566,0.0862607,-0.25693,-80.8657
0.644,2.88796,0.0658272,0.0907092,78.105,0.08575,-0.252664,-78.1172
0.646,2.89224,0.0660068,0.0883066,75.4109,0.0852482,-0.247857,-75.4261
0.648,2.89669,0.0661816,0.0858398,72.779,0.0847564,-0.24252,-72.7971
0.65,2.90109,0.0663514,0.0833104,70.214,0.0842757,-0.236667,-70.2349
0.652,2.90558,0.0665161,0.0807199,67.7204,0.083807,-0.230312,-67.7441
0.654,2.91009,0.0666755,0.0780701,65.3026,0.0833514,-0.223471,-65.3289
0.656,2.91454,0.0668297,0.0753629,62.9648,0.0829099,-0.216159,-62.9937
0.658,2.91929,0.0669783,0.0726001,60.711,0.0824833,-0.208393,-60.7424
0.66,2.92389,0.0671214,0.0697838,58.5453,0.0820726,-0.200191,-58.579
0.662,2.92838,0.0672588,0.0669161,56.4713,0.0816787,-0.19157,-56.5074
0.664,2.93306,0.0673905,0.0639992,54.4927,0.0813022,-0.182551,-54.531
0.666,2.93778,0.0675163,0.0610352,52.613,0.0809441,-0.173153,-52.6533
0.668,2.94245,0.0676361,0.0580266,50.8352,0.0806051,-0.163396,-50.8775
0.67,2.94745,0.0677499,0.0549758,49.1626,0.0802858,-0.153302,-49.2067
0.672,2.95207,0.0678575,0.0518851,47.5978,0.079987,-0.142891,-47.6437
0.674,2.95667,0.0679589,0.0487572,46.1437,0.0797092,-0.132186,-46.1912
0.676,2.96175,0.0680541,0.0455946,44.8027,0.079453,-0.121209,-44.8516
0.678,2.96689,0.0681429,0.0424,43.577,0.0792189,-0.109984,-43.6273
0.68,2.97205,0.0682253,0.039176,42.4687,0.0790075,-0.0985339,-42.5201
0.682,2.97683,0.0683012,0.0359254,41.4796,0.0788192,-0.0868827,-41.5321
0.684,2.98181,0.0683706,0.032651,40.6113,0.0786543,-0.0750544,-40.6648
0.686,2.98681,0.0684334,0.0293556,39.8652,0.0785131,-0.0630734,-39.9195
0.688,2.99169,0.0684896,0.026042,39.2426,0.078396,-0.0509645,-39.2975
0.69,2.99651,0.0685392,0.022713,38.7443,0.0783032,-0.0387525,-38.7998
0.692,3.00142,0.0685822,0.0193716,38.3711,0.0782349,-0.0264623,-38.427
0.694,3.0063,0.0686184,0.0160207,38.1235,0.0781913,-0.0141192,-38.1797
0.696,3.01152,0.0686479,0.0126632,38.0019,0.0781723,-0.00174811,-38.0582
0.698,3.01652,0.0686707,0.00930194,38.0062,0.0781781,0.0106256,-38.0625
0.7,3.02127,0.0686868,0.00593994,38.1363,0.0782086,0.0229769,-38.1924
0.702,3.02661,0.0686962,0.00258008,38.3918,0.0782638,0.0352807,-38.4477
0.704,3.03143,0.0686988,-0.000774719,38.7721,0.0783436,0.0475121,-38.8276
0.706,3.03632,0.0686947,-0.00412156,39.2765,0.0784477,0.0596462,-39.3313
0.708,3.04118,0.068684,-0.00745756,39.9037,0.078576,0.0716586,-39.9579
0.71,3.04636,0.0686666,-0.0107799,40.6526,0.0787283,0.0835248,-40.706
0.712,3.0512,0.0686425,-0.0140856,41.5217,0.0789041,0.095221,-41.5741
0.714,3.05639,0.0686119,-0.0173721,42.5092,0.0791032,0.106723,-42.5605
0.716,3.06146,0.0685747,-0.0206364,43.6134,0.0793252,0.118009,-43.6634
0.718,3.06636,0.068531,-0.023876,44.832,0.0795695,0.129054,-44.8807
0.72,3.07128,0.0684808,-0.027088,46.1627,0.0798357,0.139837,-46.2099
0.722,3.07619,0.0684243,-0.0302699,47.6031,0.0801233,0.150336,-47.6488
0.724,3.08104,0.0683614,-0.0334191,49.1505,0.0804317,0.160529,-49.1944
0.726,3.08648,0.0682922,-0.036533,50.8019,0.0807602,0.170395,-50.844
0.728,3.09265,0.0682168,-0.0396093,52.5543,0.0811082,0.179915,-52.5944
0.73,3.09728,0.0681353,-0.0426456,54.4044,0.0814749,0.189069,-54.4425
0.732,3.10242,0.0680478,-0.0456394,56.3489,0.0818597,0.197838,-56.3849
0.734,3.10745,0.0679543,-0.0485886,58.3842,0.0822617,0.206203,-58.4179
0.736,3.11356,0.0678549,-0.051491,60.5065,0.0826802,0.214148,-60.5378
0.738,3.11875,0.0677498,-0.0543445,62.7119,0.0831142,0.221656,-62.7408
0.74,3.12383,0.067639,-0.0571471,64.9964,0.0835628,0.228711,-65.0229
0.742,3.12937,0.0675226,-0.0598969,67.3559,0.0840253,0.235298,-67.3798
0.744,3.13468,0.0674008,-0.062592,69.7861,0.0845005,0.241403,-69.8072
0.746,3.13958,0.0672736,-0.0652308,72.2825,0.0849876,0.247012,-72.3009
0.748,3.14479,0.0671412,-0.0678115,74.8406,0.0854855,0.252114,-74.8562
0.75,3.14994,0.0670037,-0.0703326,77.4559,0.0859933,0.256696,-77.4686
0.752,3.15507,0.0668612,-0.0727927,80.1235,0.0865098,0.26075,-80.1333
0.754,3.1603,0.0667138,-0.0751904,82.8387,0.087034,0.264264,-82.8455
0.756,3.20662,0.0665616,-0.0775245,85.5965,0.0875649,0.26723,-85.6003
0.758,3.22093,0.0664049,-0.0797939,88.3921,0.0881012,0.269641,-88.3928
0.76,3.24332,0.0662436,-0.0819975,91.2204,0.088642,0.271491,-91.218
0.762,3.26723,0.066078,-0.0841344,94.0763,0.089186,0.272773,-94.0708
0.764,3.29716,0.0659082,-0.0862038,96.9547,0.0897322,0.273484,-96.9461
0.766,3.31294,0.0657343,-0.0882051,99.8505,0.0902793,0.273619,-99.8387
0.768,3.32344,0.0655564,-0.0901375,102.758,0.0908263,0.273177,-102.743
0.77,3.33108,0.0653747,-0.0920006,105.673,0.091372,0.272155,-105.655
0.772,3.33782,0.0651893,-0.0937942,108.59,0.0919152,0.270555,-108.569
0.774,3.34256,0.0650005,-0.0955178,111.504,0.0924548,0.268375,-111.479
0.776,3.34797,0.0648082,-0.0971714,114.408,0.0929896,0.265618,-114.381
0.778,3.35318,0.0646126,-0.098755,117.299,0.0935184,0.262288,-117.269
0.78,3.35806,0.064414,-0.100269,120.172,0.0940401,0.258386,-120.138
0.782,3.36399,0.0642123,-0.101712,123.02,0.0945536,0.253919,-122.983
0.784,3.36948,0.0640079,-0.103087,125.839,0.0950578,0.248892,-125.799
0.786,3.37461,0.0638007,-0.104392,128.624,0.0955515,0.243311,-128.581
0.788,3.38086,0.063591,-0.105629,131.371,0.0960336,0.237185,-131.325
0.79,3.38617,0.0633788,-0.106798,134.073,0.096503,0.230522,-134.024
0.792,3.39118,0.0631644,-0.107899,136.728,0.0969588,0.223333,-136.676
0.794,3.39697,0.0629478,-0.108935,139.329,0.0973997,0.215626,-139.274
0.796,3.4028,0.0627292,-0.109905,141.872,0.0978249,0.207415,-141.814
0.798,3.40814,0.0625087,-0.11081,144.353,0.0982333,0.198711,-144.293
0.8,3.41406,0.0622865,-0.111653,146.767,0.0986239,0.189529,-146.704
0.802,3.42027,0.0620626,-0.112433,149.111,0.0989958,0.179881,-149.046
0.804,3.4256,0.0618371,-0.113153,151.38,0.099348,0.169782,-151.312
0.806,3.43107,0.0616103,-0.113813,153.57,0.0996798,0.15925,-153.5
0.808,3.43691,0.0613822,-0.114416,155.677,0.0999901,0.148299,-155.605
0.81,3.44298,0.061153,-0.114962,157.698,0.100278,0.136948,-157.624
0.812,3.448,0.0609227,-0.115455,159.629,0.100543,0.125214,-159.553
0.814,3.4542,0.0606914,-0.115894,161.467,0.100785,0.113116,-161.389
0.816,3.45996,0.0604594,-0.116282,163.209,0.101002,0.100673,-163.129
0.818,3.46623,0.0602265,-0.116621,164.851,0.101194,0.0879053,-164.769
0.82,3.47203,0.0599931,-0.116913,166.391,0.10136,0.0748326,-166.308
0.822,3.47746,0.059759,-0.11716,167.827,0.101499,0.0614762,-167.741
0.824,3.48311,0.0595246,-0.117364,169.155,0.101612,0.0478574,-169.068
0.826,3.48957,0.0592897,-0.117527,170.373,0.101697,0.0339981,-170.285
0.828,3.4952,0.0590546,-0.117651,171.48,0.101755,0.0199206,-171.391
0.83,3.50122,0.0588192,-0.117739,172.473,0.101784,0.00564759,-172.384
0.832,3.50635,0.0585837,-0.117792,173.352,0.101785,-0.00879797,-173.261
0.834,3.51272,0.0583481,-0.117813,174.113,0.101756,-0.0233928,-174.022
0.836,3.51938,0.0581124,-0.117805,174.757,0.101698,-0.0381134,-174.665
0.838,3.52478,0.0578768,-0.117769,175.282,0.101611,-0.052936,-175.19
0.84,3.53047,0.0576413,-0.117708,175.687,0.101494,-0.0678367,-175.594
0.842,3.53659,0.057406,-0.117625,175.972,0.101347,-0.0827915,-175.879
0.844,3.54336,0.0571708,-0.117522,176.136,0.10117,-0.0977763,-176.043
0.846,3.54941,0.0569359,-0.117401,176.179,0.100963,-0.112767,-176.086
0.848,3.55486,0.0567012,-0.117265,176.101,0.100727,-0.127739,-176.009
0.85,3.56071,0.0564667,-0.117116,175.903,0.10046,-0.142669,-175.81
0.852,3.56644,0.0562326,-0.116957,175.584,0.100163,-0.157533,-175.492
0.854,3.57229,0.0559988,-0.11679,175.145,0.0998373,-0.172306,-175.054
0.856,3.57785,0.0557654,-0.116617,174.588,0.0994817,-0.186965,-174.498
0.858,3.58307,0.0555323,-0.116441,173.913,0.0990968,-0.201487,-173.823
0.86,3.5889,0.0552995,-0.116265,173.122,0.0986831,-0.215847,-173.033
0.862,3.59484,0.0550671,-0.11609,172.215,0.0982407,-0.230025,-172.128
0.864,3.60149,0.0548351,-0.115919,171.195,0.0977701,-0.243996,-171.109
0.866,3.60758,0.0546034,-0.115754,170.064,0.0972718,-0.257738,-169.979
0.868,3.65602,0.054372,-0.115598,168.824,0.0967462,-0.27123,-168.74
0.87,3.67701,0.0541409,-0.115452,167.476,0.0961938,-0.28445,-167.394
0.872,3.69861,0.0539101,-0.115319,166.024,0.0956151,-0.297378,-165.944
0.874,3.72231,0.0536795,-0.115202,164.469,0.0950108,-0.309993,-164.391
0.876,3.74144,0.0534492,-0.115101,162.815,0.0943816,-0.322274,-162.739
0.878,3.75396,0.0532191,-0.115019,161.066,0.093728,-0.334204,-160.992
0.88,3.76875,0.0529891,-0.114958,159.222,0.0930509,-0.345764,-159.151
0.882,3.77804,0.0527592,-0.114921,157.289,0.0923509,-0.356934,-157.22
0.884,3.78576,0.0525294,-0.114907,155.27,0.0916289,-0.367699,-155.203
0.886,3.79407,0.0522996,-0.11492,153.167,0.0908857,-0.378042,-153.103
0.888,3.80145,0.0520697,-0.114962,150.986,0.0901221,-0.387947,-150.924
0.89,3.80958,0.0518397,-0.115032,148.729,0.0893391,-0.397398,-148.67
0.892,3.81667,0.0516096,-0.115134,146.401,0.0885375,-0.406383,-146.344
0.894,3.82515,0.0513792,-0.115269,144.005,0.0877182,-0.414886,-143.952
0.896,3.83317,0.0511486,-0.115437,141.547,0.0868824,-0.422897,-141.496
0.898,3.84124,0.0509175,-0.115641,139.03,0.0860309,-0.430402,-138.982
0.9,3.84894,0.0506861,-0.11588,136.459,0.0851647,-0.437392,-136.414
0.902,3.85715,0.0504541,-0.116158,133.838,0.084285,-0.443856,-133.796
0.904,3.86546,0.0502216,-0.116473,131.172,0.0833928,-0.449785,-131.133
0.906,3.87547,0.0499884,-0.116828,128.465,0.0824891,-0.455172,-128.429
0.908,3.88269,0.0497544,-0.117222,125.722,0.081575,-0.460009,-125.69
0.91,3.89044,0.0495197,-0.117657,122.949,0.0806517,-0.46429,-122.919
0.912,3.89807,0.049284,-0.118134,120.149,0.0797203,-0.46801,-120.123
0.914,3.90666,0.0490473,-0.118652,117.328,0.0787818,-0.471164,-117.305
0.916,3.91571,0.0488096,-0.119212,114.49,0.0778374,-0.47375,-114.471
0.918,3.92339,0.0485708,-0.119814,111.641,0.0768883,-0.475764,-111.625
0.92,3.92896,0.0483307,-0.120459,108.785,0.0759356,-0.477207,-108.772
0.922,3.93766,0.0480892,-0.121147,105.928,0.0749805,-0.478077,-105.918
0.924,3.94495,0.0478464,-0.121876,103.074,0.074024,-0.478375,-103.067
0.926,3.95165,0.0476021,-0.122649,100.228,0.0730674,-0.478104,-100.225
0.928,3.95906,0.0473562,-0.123463,97.3944,0.0721117,-0.477264,-97.3947
0.93,3.96661,0.0471086,-0.124319,94.5791,0.0711581,-0.475861,-94.5827
0.932,3.97389,0.0468593,-0.125216,91.7865,0.0702078,-0.473898,-91.7933
0.934,3.9808,0.0466082,-0.126154,89.0212,0.0692618,-0.471381,-89.0313
0.936,3.98768,0.0463551,-0.127132,86.2881,0.0683213,-0.468318,-86.3013
0.938,3.99529,0.0461001,-0.12815,83.5918,0.0673872,-0.464714,-83.6081
0.94,4.0031,0.045843,-0.129206,80.9368,0.0664608,-0.460578,-80.9562
0.942,4.00945,0.0455838,-0.130299,78.3277,0.0655431,-0.45592,-78.3501
0.944,4.01517,0.0453224,-0.131429,75.7687,0.0646351,-0.450749,-75.7941
0.946,4.02228,0.0450586,-0.132594,73.2643,0.0637377,-0.445077,-73.2926
0.948,4.02869,0.0447925,-0.133794,70.8186,0.0628521,-0.438915,-70.8497
0.95,4.03544,0.044524,-0.135026,68.4357,0.0619792,-0.432277,-68.4696
0.952,4.05005,0.044253,-0.136289,66.1196,0.0611199,-0.425174,-66.1562
0.954,4.05677,0.0439795,-0.137583,63.8741,0.0602751,-0.417622,-63.9133
0.956,4.06331,0.0437034,-0.138905,61.7029,0.0594458,-0.409635,-61.7447
0.958,4.07042,0.0434245,-0.140253,59.6097,0.0586328,-0.401229,-59.6539
0.96,4.07702,0.043143,-0.141627,57.5978,0.0578369,-0.39242,-57.6444
0.962,4.08373,0.0428587,-0.143023,55.6705,0.0570589,-0.383225,-55.7194
0.964,4.0895,0.0425716,-0.144442,53.831,0.0562996,-0.373662,-53.882
0.966,4.09594,0.0422816,-0.145879,52.0822,0.0555596,-0.363749,-52.1353
0.968,4.10318,0.0419888,-0.147334,50.427,0.0548397,-0.353505,-50.482
0.97,4.11116,0.041693,-0.148804,48.8678,0.0541406,-0.342949,-48.9247
0.972,4.11802,0.0413943,-0.150288,47.4073,0.0534628,-0.3321,-47.466
0.974,4.1249,0.0410926,-0.151783,46.0477,0.0528069,-0.320979,-46.108
0.976,4.13168,0.0407879,-0.153287,44.7911,0.0521734,-0.309606,-44.8528
0.978,4.13764,0.0404802,-0.154797,43.6393,0.0515629,-0.298003,-43.7025
0.98,4.14505,0.0401695,-0.156313,42.5942,0.0509757,-0.28619,-42.6586
0.982,4.15197,0.0398557,-0.15783,41.6572,0.0504123,-0.27419,-41.7228
0.984,4.15844,0.0395389,-0.159347,40.8297,0.049873,-0.262025,-40.8963
0.986,4.16695,0.0392191,-0.160861,40.1128,0.0493582,-0.249716,-40.1803
0.988,4.17421,0.0388962,-0.162371,39.5074,0.0488681,-0.237285,-39.5757
0.99,4.18199,0.0385704,-0.163873,39.0144,0.0484029,-0.224756,-39.0833
0.992,4.18922,0.0382415,-0.165365,38.6341,0.0479628,-0.212151,-38.7036
0.994,4.19592,0.0379097,-0.166845,38.3671,0.047548,-0.199493,-38.437
0.996,4.20307,0.0375749,-0.168311,38.2133,0.0471585,-0.186803,-38.2835
0.998,4.20942,0.0372372,-0.169759,38.1728,0.0467944,-0.174106,-38.2432
1,4.2164,0.0368966,-0.171188,38.2454,0.0464557,-0.161422,-38.3157
1.002,4.22199,0.0365531,-0.172595,38.4304,0.0461424,-0.148776,-38.5006
1.004,4.22955,0.0362069,-0.173978,38.7273,0.0458543,-0.13619,-38.7973
1.006,4.23628,0.0358579,-0.175334,39.1352,0.0455913,-0.123685,-39.2048
1.008,4.24381,0.0355062,-0.17666,39.653,0.0453532,-0.111283,-39.7222
1.01,4.25039,0.0351519,-0.177956,40.2796,0.0451399,-0.0990074,-40.3482
1.012,4.25772,0.0347951,-0.179217,41.0135,0.044951,-0.0868782,-41.0813
1.014,4.26423,0.0344357,-0.180442,41.853,0.0447863,-0.0749171,-41.92
1.016,4.27187,0.0340739,-0.181629,42.7963,0.0446453,-0.0631448,-42.8624
1.018,4.27881,0.0337098,-0.182775,43.8415,0.0445277,-0.0515816,-43.9065
1.02,4.28606,0.0333434,-0.183879,44.9863,0.0444331,-0.0402476,-45.0502
1.022,4.29388,0.0329749,-0.184937,46.2285,0.0443609,-0.0291622,-46.2911
1.024,4.30169,0.0326042,-0.185949,47.5656,0.0443108,-0.0183444,-47.6268
1.026,4.30894,0.0322316,-0.186912,48.9947,0.044282,-0.00781267,-49.0545
1.028,4.31536,0.0318571,-0.187823,50.5132,0.0442741,0.00241513,-50.5714
