"time","wallTime","wc2.P.x [m]","wc2.P.v [m/s]","wc2.P.F [N]","wc1.P.x [m]","wc1.P.v [m/s]","wc1.P.F [N]"
1.03,4.32156,0.0314808,-0.188682,52.1181,0.0442864,0.0123217,-52.1745
1.032,4.32901,0.0311028,-0.189486,53.8061,0.0443183,0.0218904,-53.8608
1.034,4.33677,0.0307233,-0.190234,55.5741,0.044369,0.0311052,-55.6269
1.036,4.34362,0.0303423,-0.190924,57.4185,0.044438,0.0399508,-57.4694
1.038,4.35033,0.02996,-0.191554,59.336,0.0445243,0.0484126,-59.3848
1.04,4.35827,0.0295764,-0.192122,61.3227,0.0446272,0.0564767,-61.3694
1.042,4.36624,0.0291918,-0.192628,63.3749,0.044746,0.06413,-63.4195
1.044,4.37222,0.0288062,-0.19307,65.4888,0.0448797,0.0713601,-65.5311
1.046,4.38122,0.0284197,-0.193447,67.6602,0.0450276,0.0781554,-67.7002
1.048,4.38778,0.0280326,-0.193757,69.8852,0.0451887,0.0845054,-69.9228
1.05,4.39486,0.0276449,-0.193999,72.1595,0.0453622,0.0904,-72.1947
1.052,4.40206,0.0272568,-0.194173,74.4789,0.0455472,0.0958302,-74.5116
1.054,4.40888,0.0268683,-0.194277,76.8391,0.0457426,0.100788,-76.8693
1.056,4.41601,0.0264797,-0.194311,79.2355,0.0459476,0.105266,-79.2632
1.058,4.42374,0.0260911,-0.194273,81.6639,0.0461612,0.109257,-81.6889
1.06,4.43065,0.0257027,-0.194164,84.1196,0.0463825,0.112757,-84.142
1.062,4.43861,0.0253145,-0.193982,86.5982,0.0466103,0.115761,-86.6179
1.064,4.44542,0.0249267,-0.193728,89.0949,0.0468438,0.118264,-89.112
1.066,4.45467,0.0245394,-0.1934,91.6053,0.0470819,0.120265,-91.6197
1.068,4.46072,0.0241529,-0.192999,94.1247,0.0473236,0.121761,-94.1365
1.07,4.46865,0.0237673,-0.192525,96.6485,0.047568,0.122752,-96.6575
1.072,4.47565,0.0233826,-0.191977,99.172,0.0478139,0.123237,-99.1783
1.074,4.48301,0.0229991,-0.191356,101.691,0.0480605,0.123218,-101.694
1.076,4.49012,0.0226169,-0.190662,104.2,0.0483066,0.122696,-104.201
1.078,4.49977,0.0222362,-0.189895,106.695,0.0485513,0.121674,-106.693
1.08,4.50779,0.021857,-0.189055,109.171,0.0487936,0.120156,-109.167
1.082,4.51462,0.0214796,-0.188143,111.624,0.0490325,0.118147,-111.617
1.084,4.52364,0.021104,-0.187159,114.05,0.0492669,0.115651,-114.04
1.086,4.53131,0.0207305,-0.186105,116.443,0.0494961,0.112676,-116.431
1.088,4.53974,0.0203591,-0.18498,118.8,0.0497189,0.109228,-118.786
1.09,4.5466,0.01999,-0.183786,121.117,0.0499345,0.105316,-121.1
1.092,4.55387,0.0196234,-0.182524,123.389,0.050142,0.100948,-123.369
1.094,4.56145,0.0192593,-0.181195,125.611,0.0503403,0.0961348,-125.589
1.096,4.57046,0.018898,-0.1798,127.781,0.0505287,0.0908864,-127.757
1.098,4.57729,0.0185394,-0.17834,129.894,0.0507063,0.0852142,-129.867
1.1,4.58444,0.0181839,-0.176816,131.946,0.0508722,0.0791304,-131.917
1.102,4.59266,0.0178314,-0.17523,133.933,0.0510257,0.0726477,-133.902
1.104,4.6005,0.0174822,-0.173583,135.853,0.0511659,0.0657798,-135.82
1.106,4.60838,0.0171363,-0.171878,137.701,0.0512921,0.0585409,-137.666
1.108,4.61542,0.0167939,-0.170115,139.474,0.0514035,0.0509458,-139.438
1.11,4.62392,0.016455,-0.168296,141.17,0.0514995,0.0430102,-141.132
1.112,4.63201,0.0161198,-0.166423,142.785,0.0515794,0.0347501,-142.745
1.114,4.63912,0.0157884,-0.164498,144.315,0.0516425,0.0261824,-144.274
1.116,4.64731,0.0154609,-0.162523,145.759,0.0516883,0.0173242,-145.716
1.118,4.65599,0.0151373,-0.160499,147.114,0.0517161,0.00819341,-147.07
1.12,4.66296,0.0148179,-0.158429,148.378,0.0517255,-0.00119173,-148.332
1.122,4.67016,0.0145026,-0.156316,149.547,0.0517159,-0.0108125,-149.5
1.124,4.67872,0.0141916,-0.15416,150.621,0.051687,-0.0206498,-150.573
1.126,4.68687,0.0138849,-0.151964,151.596,0.0516382,-0.030684,-151.547
1.128,4.69356,0.0135826,-0.149731,152.473,0.0515692,-0.0408954,-152.423
1.13,4.70111,0.0132849,-0.147462,153.248,0.0514796,-0.0512637,-153.197
1.132,4.71015,0.0129917,-0.14516,153.92,0.0513692,-0.0617684,-153.869
1.134,4.7188,0.0127031,-0.142828,154.49,0.0512377,-0.072389,-154.438
1.136,4.7271,0.0124192,-0.140467,154.954,0.0510849,-0.0831045,-154.902
1.138,4.73503,0.0121401,-0.13808,155.313,0.0509107,-0.0938939,-155.26
1.14,4.74159,0.0118657,-0.135669,155.566,0.0507147,-0.104736,-155.513
1.142,4.75077,0.0115962,-0.133238,155.712,0.0504971,-0.11561,-155.659
1.144,4.75925,0.0113316,-0.130787,155.752,0.0502577,-0.126493,-155.699
1.146,4.766,0.0110718,-0.12832,155.685,0.0499966,-0.137366,-155.632
1.148,4.77367,0.010817,-0.12584,155.511,0.0497137,-0.148206,-155.459
1.15,4.7814,0.0105672,-0.123347,155.231,0.0494092,-0.158993,-155.179
1.152,4.78943,0.0103224,-0.120846,154.845,0.0490832,-0.169704,-154.794
1.154,4.79803,0.0100826,-0.118338,154.354,0.0487358,-0.18032,-154.303
1.156,4.80495,0.0098478,-0.115826,153.759,0.0483673,-0.19082,-153.709
1.158,4.81409,0.00961804,-0.113312,153.06,0.0479778,-0.201182,-153.011
1.16,4.82119,0.0093933,-0.110799,152.26,0.0475678,-0.211387,-152.212
1.162,4.83004,0.00917358,-0.108289,151.36,0.0471374,-0.221414,-151.313
1.164,4.83863,0.00895888,-0.105783,150.36,0.0466872,-0.231244,-150.314
1.166,4.84771,0.00874919,-0.103286,149.263,0.0462175,-0.240858,-149.219
1.168,4.85505,0.00854449,-0.100798,148.072,0.0457287,-0.250236,-148.029
1.17,4.86437,0.00834475,-0.0983215,146.787,0.0452213,-0.25936,-146.746
1.172,4.87227,0.00814996,-0.0958594,145.412,0.0446959,-0.268211,-145.372
1.174,4.88056,0.00796008,-0.0934135,143.948,0.044153,-0.276773,-143.91
1.176,4.88986,0.00777507,-0.0909859,142.399,0.0435933,-0.285028,-142.363
1.178,4.89865,0.00759491,-0.0885786,140.767,0.0430172,-0.29296,-140.733
1.18,4.90529,0.00741955,-0.0861934,139.055,0.0424255,-0.300552,-139.022
1.182,4.91393,0.00724893,-0.0838324,137.266,0.0418189,-0.307789,-137.235
1.184,4.92167,0.00708302,-0.0814973,135.403,0.0411982,-0.314656,-135.375
1.186,4.93019,0.00692176,-0.0791899,133.469,0.0405639,-0.321141,-133.443
1.188,4.93884,0.0067651,-0.0769118,131.469,0.039917,-0.327228,-131.445
1.19,4.94591,0.00661296,-0.0746648,129.404,0.0392582,-0.332905,-129.383
1.192,4.95469,0.0064653,-0.0724503,127.28,0.0385884,-0.338161,-127.261
1.194,4.96289,0.00632204,-0.0702698,125.1,0.0379084,-0.342984,-125.083
1.196,4.97157,0.00618312,-0.0681248,122.867,0.0372191,-0.347364,-122.853
1.198,4.98029,0.00604845,-0.0660164,120.585,0.0365213,-0.35129,-120.574
1.2,4.98778,0.00591798,-0.063946,118.259,0.0358161,-0.354755,-118.251
1.202,4.99643,0.00579162,-0.0619147,115.893,0.0351043,-0.35775,-115.887
1.204,5.00476,0.00566929,-0.0599235,113.49,0.0343868,-0.360268,-113.487
1.206,5.01384,0.00555091,-0.0579734,111.056,0.0336647,-0.362302,-111.055
1.208,5.02178,0.0054364,-0.0560653,108.593,0.0329388,-0.363847,-108.595
1.21,5.03018,0.00532568,-0.0541999,106.107,0.0322103,-0.364899,-106.112
1.212,5.03827,0.00521865,-0.0523781,103.601,0.03148,-0.365453,-103.609
1.214,5.04621,0.00511523,-0.0506003,101.081,0.0307489,-0.365506,-101.092
1.216,5.05506,0.00501534,-0.0488671,98.5501,0.0300182,-0.365057,-98.5639
1.218,5.06297,0.00491888,-0.047179,96.0132,0.0292887,-0.364104,-96.0299
1.22,5.07204,0.00482576,-0.0455362,93.4746,0.0285615,-0.362646,-93.4941
1.222,5.08049,0.00473589,-0.0439389,90.9386,0.0278376,-0.360685,-90.961
1.224,5.08917,0.00464919,-0.0423874,88.4098,0.027118,-0.358222,-88.435
1.226,5.09807,0.00456555,-0.0408817,85.8924,0.0264037,-0.35526,-85.9204
1.228,5.10621,0.00448489,-0.0394216,83.3908,0.0256957,-0.3518,-83.4216
1.23,5.11447,0.00440711,-0.0380072,80.9092,0.024995,-0.347848,-80.9429
1.232,5.12306,0.00433213,-0.0366381,78.4521,0.0243026,-0.343408,-78.4885
1.234,5.13176,0.00425985,-0.0353141,76.0235,0.0236194,-0.338486,-76.0627
1.236,5.14038,0.00419019,-0.0340346,73.6278,0.0229464,-0.333089,-73.6696
1.238,5.14937,0.00412306,-0.0327994,71.2688,0.0222845,-0.327224,-71.3133
1.24,5.15684,0.00405836,-0.0316076,68.9508,0.0216347,-0.320898,-68.9979
1.242,5.16544,0.00399601,-0.0304587,66.6776,0.0209979,-0.314122,-66.7273
1.244,5.17528,0.00393593,-0.0293519,64.4532,0.020375,-0.306905,-64.5053
1.246,5.18349,0.00387803,-0.0282864,62.2812,0.0197669,-0.299257,-62.3358
1.248,5.19363,0.00382223,-0.0272613,60.1655,0.0191744,-0.29119,-60.2224
1.25,5.20153,0.00376846,-0.0262755,58.1095,0.0185983,-0.282715,-58.1687
1.252,5.2097,0.00371662,-0.025328,56.1168,0.0180395,-0.273845,-56.1783
1.254,5.21974,0.00366666,-0.0244176,54.1907,0.0174986,-0.264594,-54.2543
1.256,5.22812,0.00361848,-0.0235431,52.3344,0.0169766,-0.254976,-52.4001
1.258,5.23665,0.00357203,-0.0227033,50.5511,0.0164741,-0.245004,-50.6188
1.26,5.2461,0.00352723,-0.0218967,48.8437,0.0159918,-0.234695,-48.9133
1.262,5.2554,0.00348403,-0.0211219,47.2151,0.0155303,-0.224064,-47.2864
1.264,5.26299,0.00344235,-0.0203776,45.6679,0.0150903,-0.213127,-45.741
1.266,5.27403,0.00340213,-0.019662,44.2048,0.0146724,-0.201901,-44.2795
1.268,5.28281,0.00336333,-0.0189737,42.828,0.0142772,-0.190404,-42.9043
1.27,5.29117,0.00332588,-0.0183109,41.54,0.0139052,-0.178652,-41.6176
1.272,5.29887,0.00328974,-0.0176721,40.3426,0.0135568,-0.166665,-40.4216
1.274,5.30774,0.00325486,-0.0170554,39.238,0.0132326,-0.154461,-39.3182
1.276,5.31656,0.0032212,-0.0164591,38.2278,0.012933,-0.142059,-38.3091
1.278,5.32617,0.00318872,-0.0158814,37.3136,0.0126583,-0.129477,-37.3959
1.28,5.33646,0.00315738,-0.0153204,36.4968,0.0124089,-0.116736,-36.58
1.282,5.34507,0.00312715,-0.0147742,35.7788,0.012185,-0.103854,-35.8627
1.284,5.35233,0.00309801,-0.0142409,35.1605,0.0119871,-0.0908529,-35.2451
1.286,5.36114,0.00306992,-0.0137187,34.6428,0.0118152,-0.0777517,-34.728
1.288,5.37108,0.00304287,-0.0132054,34.2266,0.0116695,-0.0645708,-34.3122
1.29,5.38079,0.00301684,-0.0126993,33.9122,0.0115503,-0.0513307,-33.9981
1.292,5.38972,0.00299181,-0.0121983,33.7001,0.0114576,-0.0380518,-33.7863
1.294,5.39842,0.00296779,-0.0117004,33.5905,0.0113915,-0.0247545,-33.6768
1.296,5.40836,0.00294476,-0.0112036,33.5834,0.0113519,-0.0114594,-33.6696
1.298,5.4175,0.00292273,-0.0107059,33.6785,0.011339,0.00181313,-33.7646
1.3,5.42626,0.00290169,-0.0102054,33.8756,0.0113525,0.0150427,-33.9614
1.302,5.43572,0.00288166,-0.00970011,34.174,0.0113925,0.0282091,-34.2595
1.304,5.44379,0.00286264,-0.009188,34.5732,0.0114588,0.0412922,-34.6581
1.306,5.45401,0.00284466,-0.00866714,35.0721,0.0115511,0.054272,-35.1564
1.308,5.46258,0.00282772,-0.0081356,35.6697,0.0116693,0.0671288,-35.7534
1.31,5.4724,0.00281185,-0.00759147,36.3649,0.0118131,0.0798432,-36.4477
1.312,5.48087,0.00279709,-0.00703287,37.1561,0.0119822,0.0923958,-37.238
1.314,5.48928,0.00278345,-0.00645793,38.0418,0.0121763,0.104768,-38.1227
1.316,5.50077,0.00277097,-0.00586484,39.0204,0.012395,0.116941,-39.1001
1.318,5.50872,0.0027597,-0.00525181,40.0898,0.0126379,0.128897,-40.1683
1.32,5.5182,0.00274967,-0.0046171,41.2481,0.0129045,0.140618,-41.3253
1.322,5.52866,0.00274093,-0.00395899,42.4931,0.0131944,0.152086,-42.5688
1.324,5.53778,0.00273352,-0.00327585,43.8223,0.013507,0.163285,-43.8965
1.326,5.54556,0.00272749,-0.00256605,45.2334,0.0138418,0.174199,-45.306
1.328,5.55453,0.00272291,-0.00182805,46.7237,0.0141982,0.184812,-46.7945
1.33,5.56365,0.00271982,-0.00106036,48.2904,0.0145756,0.195108,-48.3594
1.332,5.57585,0.0027183,-0.000261524,49.9306,0.0149734,0.205072,-49.9977
1.334,5.58482,0.00271839,0.000569821,51.6413,0.0153908,0.214692,-51.7065
1.336,5.59393,0.00272018,0.00143499,53.4193,0.0158272,0.223952,-53.4825
1.338,5.60329,0.00272372,0.00233523,55.2615,0.0162818,0.232841,-55.3226
1.34,5.61343,0.00272908,0.00327172,57.1645,0.0167539,0.241346,-57.2234
1.342,5.62261,0.00273635,0.00424556,59.1248,0.0172428,0.249456,-59.1814
1.344,5.63081,0.0027456,0.00525778,61.1388,0.0177475,0.25716,-61.1931
1.346,5.64137,0.00275689,0.00630934,63.2029,0.0182674,0.264449,-63.2549
1.348,5.65027,0.00277032,0.00740112,65.3134,0.0188015,0.271312,-65.363
1.35,5.65881,0.00278597,0.00853392,67.4665,0.019349,0.277741,-67.5136
1.352,5.66786,0.00280391,0.00970845,69.6583,0.019909,0.283729,-69.703
1.354,5.67708,0.00282423,0.0109254,71.885,0.0204807,0.289269,-71.9271
1.356,5.68699,0.00284702,0.0121852,74.1424,0.0210632,0.294354,-74.182
1.358,5.69713,0.00287236,0.0134884,76.4267,0.0216554,0.29898,-76.4636
1.36,5.70635,0.00290034,0.0148354,78.7337,0.0222566,0.303141,-78.768
1.362,5.71518,0.00293105,0.0162265,81.0593,0.0228657,0.306834,-81.091
1.364,5.72512,0.00296457,0.0176618,83.3995,0.0234818,0.310056,-83.4284
1.366,5.73483,0.003001,0.0191415,85.75,0.0241041,0.312805,-85.7762
1.368,5.74479,0.00304042,0.0206657,88.1067,0.0247315,0.31508,-88.1303
1.37,5.75405,0.00308292,0.0222342,90.4655,0.0253631,0.31688,-90.4864
1.372,5.76435,0.00312859,0.023847,92.8221,0.0259979,0.318206,-92.8404
1.374,5.77224,0.00317752,0.0255038,95.1726,0.026635,0.319059,-95.1882
1.376,5.78192,0.0032298,0.0272043,97.5127,0.0272735,0.319441,-97.5256
1.378,5.79246,0.00328551,0.028948,99.8384,0.0279124,0.319355,-99.8486
1.38,5.80091,0.00334474,0.0307345,102.146,0.0285508,0.318806,-102.153
1.382,5.8111,0.00340757,0.0325632,104.43,0.0291877,0.317796,-104.435
1.384,5.81974,0.00347409,0.0344334,106.688,0.0298222,0.316332,-106.691
1.386,5.82919,0.00354439,0.0363444,108.916,0.0304535,0.31442,-108.916
1.388,5.83857,0.00361853,0.0382953,111.11,0.0310807,0.312066,-111.107
1.39,5.84747,0.00369661,0.0402853,113.265,0.0317028,0.309278,-113.26
1.392,5.85735,0.0037787,0.0423133,115.379,0.032319,0.306065,-115.371
1.394,5.86644,0.00386487,0.0443782,117.447,0.0329285,0.302436,-117.437
1.396,5.87709,0.00395519,0.046479,119.466,0.0335304,0.2984,-119.454
1.398,5.88665,0.00404975,0.0486143,121.433,0.0341239,0.293968,-121.419
1.4,5.89647,0.0041486,0.0507829,123.344,0.0347083,0.289151,-123.328
1.402,5.90542,0.00425181,0.0529833,125.196,0.0352828,0.283961,-125.178
1.404,5.91438,0.00435944,0.0552143,126.986,0.0358466,0.278411,-126.965
1.406,5.92429,0.00447156,0.0574741,128.711,0.036399,0.272513,-128.688
1.408,5.93545,0.00458822,0.0597614,130.368,0.0369394,0.26628,-130.343
1.41,5.9455,0.00470947,0.0620744,131.954,0.0374671,0.259728,-131.927
1.412,5.95402,0.00483537,0.0644114,133.466,0.0379815,0.252871,-133.438
1.414,5.96513,0.00496596,0.0667708,134.903,0.0384819,0.245724,-134.873
1.416,5.97568,0.00510129,0.0691507,136.261,0.0389678,0.238303,-136.229
1.418,5.98493,0.00524138,0.0715492,137.538,0.0394387,0.230624,-137.505
1.42,5.99599,0.00538629,0.0739644,138.733,0.0398941,0.222703,-138.699
1.422,6.00581,0.00553604,0.0763945,139.844,0.0403334,0.214557,-139.808
1.424,6.014,0.00569066,0.0788374,140.868,0.0407563,0.206205,-140.831
1.426,6.02315,0.00585017,0.0812912,141.804,0.0411623,0.197662,-141.766
1.428,6.0343,0.0060146,0.0837537,142.65,0.0415511,0.188947,-142.611
1.43,6.04418,0.00618396,0.0862229,143.406,0.0419224,0.180079,-143.366
1.432,6.05543,0.00635826,0.0886967,144.071,0.0422758,0.171075,-144.03
1.434,6.06493,0.00653751,0.0911729,144.642,0.0426112,0.161955,-144.6
1.436,6.07416,0.00672171,0.0936494,145.12,0.0429282,0.152736,-145.077
1.438,6.08499,0.00691087,0.0961241,145.503,0.0432267,0.143439,-145.46
1.44,6.09367,0.00710497,0.0985947,145.792,0.0435065,0.134081,-145.749
1.442,6.10513,0.00730401,0.101059,145.986,0.0437677,0.124681,-145.943
1.444,6.11529,0.00750797,0.103515,146.085,0.04401,0.11526,-146.041
1.446,6.12549,0.00771684,0.10596,146.088,0.0442334,0.105835,-146.045
1.448,6.13368,0.00793058,0.108393,145.997,0.044438,0.096426,-145.954
1.45,6.14547,0.00814918,0.11081,145.812,0.0446238,0.0870516,-145.768
1.452,6.15387,0.00837261,0.113211,145.533,0.0447909,0.0777305,-145.489
1.454,6.16471,0.00860082,0.115592,145.16,0.0449394,0.0684815,-145.117
1.456,6.1729,0.00883377,0.117951,144.695,0.0450695,0.059323,-144.653
1.458,6.18361,0.00907143,0.120287,144.14,0.0451814,0.0502732,-144.098
1.46,6.19555,0.00931374,0.122597,143.494,0.0452752,0.0413502,-143.452
1.462,6.20308,0.00956065,0.124879,142.759,0.0453513,0.0325716,-142.719
1.464,6.21318,0.00981211,0.127132,141.937,0.0454099,0.023955,-141.898
1.466,6.22408,0.010068,0.129353,141.03,0.0454515,0.0155174,-140.992
1.468,6.23425,0.0103284,0.131539,140.04,0.0454763,0.00727547,-140.002
1.47,6.24381,0.0105931,0.133691,138.968,0.0454848,-0.000754357,-138.931
1.472,6.25378,0.0108621,0.135804,137.816,0.0454774,-0.00855621,-137.78
1.474,6.26617,0.0111352,0.137878,136.587,0.0454546,-0.0161146,-136.553
1.476,6.2759,0.0114125,0.139911,135.283,0.0454168,-0.0234147,-135.25
1.478,6.28738,0.0116938,0.1419,133.907,0.0453647,-0.0304418,-133.876
1.48,6.2973,0.0119791,0.143845,132.461,0.0452987,-0.0371821,-132.431
1.482,6.30663,0.0122682,0.145744,130.949,0.0452195,-0.0436222,-130.92
1.484,6.31722,0.0125611,0.147595,129.372,0.0451276,-0.0497492,-129.345
1.486,6.32606,0.0128577,0.149396,127.734,0.0450237,-0.055551,-127.709
1.488,6.33643,0.0131578,0.151146,126.039,0.0449084,-0.0610159,-126.016
1.49,6.34864,0.0134613,0.152845,124.289,0.0447825,-0.066133,-124.267
1.492,6.35824,0.0137683,0.154489,122.487,0.0446466,-0.070892,-122.467
1.494,6.36724,0.0140785,0.15608,120.637,0.0445015,-0.0752832,-120.62
1.496,6.38003,0.0143918,0.157614,118.743,0.0443478,-0.0792977,-118.727
1.498,6.39037,0.0147081,0.159091,116.807,0.0441865,-0.0829273,-116.794
1.5,6.40086,0.0150274,0.16051,114.834,0.0440181,-0.0861645,-114.823
1.502,6.40977,0.0153494,0.161871,112.828,0.0438436,-0.0890024,-112.818
1.504,6.41923,0.0156742,0.163172,110.791,0.0436637,-0.0914351,-110.784
1.506,6.43032,0.0160014,0.164412,108.728,0.0434793,-0.0934573,-108.723
