"sep=,"
0.03, 7.374011997, -3.29045969052e-06, 0, 0.0017546572668, 0, 0.00351437647603, 0, 1, 0, -0.00351437647603, 0, 0.99999382456, 3.4090529563e-322, 0, 0.117001172054, 1.82804288961e-322, -0.234098344264, 0, 1.82804288961e-322, 0, 7.49856071415, 0, 0, 7.49856071415, 0, -3.29045969052e-06, 0, 0.0017546572668, 0.99999382456, 0, 0.00351437647603, 0, 1, 0, -0.00351437647603, 0, 0.99999382456, -0.000413430448023, 0, 0.117001172054, 0, -0.234098344264, 0, 0.999993820446, 0, 0.00351554696052, 0, 1, 0, -0.00351554696052, 0, 0.999993820446, -3.29252684276e-06, 0, 0.00175524227266, -0.000413677370014, 0, 0.117020598666, 0, -0.234138576854, 0, -0.00175480692118, 0, 0.499996920643, 0, 0.00350961384236, 0, 1, 0, -0.00350961384236, 0, 0.999993841286, 3.4090529563e-322, 0, -0.000410636098238, 2.61854792296e-322, -0.234006427307, 0, 1.82804288961e-322, 0, -14.5785213873, 0, 0, -14.5785213873, 0, -0.00175480692118, 0, 0.499996920643, 0.999993841286, 0, 0.00350961384236, 0, 1, 0, -0.00350961384236, 0, 0.999993841286, -0.117002493064, 0, -0.000410636098238, 0, -0.234006427307, 0, 0.999993837179, 0, 0.00351078386728, 0, 1, 0, -0.00351078386728, 0, 0.999993837179, -0.00175539193364, 0, 0.49999691859, -0.117021938186, 0, -0.000410841264643, 0, -0.234045318752, 0
0.032, 7.600682797, -4.19915802035e-06, 0, 0.00199646580813, 0, 0.00399805442972, 0, 1, 0, -0.00399805442972, 0, 0.999992007748, 3.4090529563e-322, 0, 0.124834082123, 1.82804288961e-322, -0.249542701458, 0, 1.82804288961e-322, 0, 7.52640417884, 0, 0, 7.52640417884, 0, -4.19915802035e-06, 0, 0.00199646580813, 0.999992007748, 0, 0.00399805442972, 0, 1, 0, -0.00399805442972, 0, 0.999992007748, -0.000494557767051, 0, 0.124834082123, 0, -0.249542701458, 0, 0.999992002759, 0, 0.00399930213325, 0, 1, 0, -0.00399930213325, 0, 0.999992002759, -4.20163080919e-06, 0, 0.00199708997854, -0.000494799646622, 0, 0.124853597674, 0, -0.249582002022, 0, -0.00199661641013, 0, 0.499996013506, 0, 0.00399323282026, 0, 1, 0, -0.00399323282026, 0, 0.999992027012, 3.4090529563e-322, 0, -0.000498488765675, 2.37151510004e-322, -0.249666743402, 0, 1.82804288961e-322, 0, -14.6619026504, 0, 0, -14.6619026504, 0, -0.00199661641013, 0, 0.499996013506, 0.999992027012, 0, 0.00399323282026, 0, 1, 0, -0.00399323282026, 0, 0.999992027012, -0.124832376406, 0, -0.000498488765675, 0, -0.249666743402, 0, 0.999992022027, 0, 0.00399448104643, 0, 1, 0, -0.00399448104643, 0, 0.999992022028, -0.00199724052322, 0, 0.499996011014, -0.124851896219, 0, -0.000498722536223, 0, -0.249705784585, 0
0.036, 7.812364248, -6.59760653915e-06, 0, 0.00252700182374, 0, 0.00505909535968, 0, 1, 0, -0.00505909535968, 0, 0.999987202695, 3.4090529563e-322, 0, 0.140461257309, 1.82804288961e-322, -0.280972680412, 0, 1.82804288961e-322, 0, 7.51799476726, 0, 0, 7.51799476726, 0, -6.59760653915e-06, 0, 0.00252700182374, 0.999987202695, 0, 0.00505909535968, 0, 1, 0, -0.00505909535968, 0, 0.999987202695, -0.00071127478338, 0, 0.140461257309, 0, -0.280972680412, 0, 0.999987195587, 0, 0.0050605002051, 0, 1, 0, -0.0050605002051, 0, 0.999987195587, -6.60116291307e-06, 0, 0.00252770413003, -0.000711586831848, 0, 0.140480778844, 0, -0.281012255061, 0, -0.00252715210352, 0, 0.49999361346, 0, 0.00505430420705, 0, 1, 0, -0.00505430420705, 0, 0.999987226921, 3.4090529563e-322, 0, -0.000709946407195, 1.82804288961e-322, -0.280927432639, 0, 2.37151510004e-322, 0, -14.5921081837, 0, 0, -14.5921081837, 0, -0.00252715210352, 0, 0.49999361346, 0.999987226921, 0, 0.00505430420705, 0, 1, 0, -0.0050543041094, 0, 0.999987226922, -0.140461921936, 0, -0.000709946364888, 0, -0.280927432181, 0, 0.999987219822, 0, 0.00505570872862, 0, 1, 0, -0.00505570872862, 0, 0.999987219822, -0.00252785436431, 0, 0.499993609911, -0.140481450588, 0, -0.000710242400405, 0, -0.280966491978, 0
0.04, 8.28825647, -9.94765752051e-06, 0, 0.00312013080005, 0, 0.00624539012165, 0, 1, 0, -0.00624539012165, 0, 0.999980497361, 3.4090529563e-322, 0, 0.156122901574, 1.82804288961e-322, -0.312258879598, 0, 1.82804288961e-322, 0, 7.54258848618, 0, 0, 7.54258848618, 0, -9.94765752051e-06, 0, 0.00312013080005, 0.999980497361, 0, 0.00624539012165, 0, 1, 0, -0.00624539012165, 0, 0.999980497361, -0.000974438040528, 0, 0.156122901574, 0, -0.312258879598, 0, 0.999980487609, 0, 0.00624695138559, 0, 1, 0, -0.00624695138559, 0, 0.999980487609, -9.95252971072e-06, 0, 0.00312091141456, -0.000974791129733, 0, 0.156142520372, 0, -0.312297688307, 0, -0.00312028157802, 0, 0.499990263748, 0, 0.00624056315605, 0, 1, 0, -0.00624056315605, 0, 0.999980527496, 3.4090529563e-322, 0, -0.000974314519363, 1.82804288961e-322, -0.312252114112, 0, 1.82804288961e-322, 0, -14.6317937304, 0, 0, -14.6317937304, 0, -0.00312028157802, 0, 0.499990263748, 0.999980527496, 0, 0.00624056315605, 0, 1, 0, -0.00624056315605, 0, 0.999980527496, -0.156123016891, 0, -0.000974314519363, 0, -0.312252114112, 0, 0.999980517752, 0, 0.00624212438621, 0, 1, 0, -0.00624212438621, 0, 0.999980517752, -0.0031210621931, 0, 0.499990258876, -0.156142629786, 0, -0.000974680706084, 0, -0.312291343709, 0
0.044005, 8.567143308, -1.44750443763e-05, 0, 0.00377679367688, 0, 0.00755868411507, 0, 1, 0, -0.00755868411507, 0, 0.999971432739, 3.4090529563e-322, 0, 0.171821703754, 2.61854792296e-322, -0.34362892044, 0, 1.82804288961e-322, 0, 7.51981676806, 0, 0, 7.51981676806, 0, -1.44750443763e-05, 0, 0.00377679367688, 0.999971432739, 0, 0.00755868411507, 0, 1, 0, -0.00755868411507, 0, 0.999971432739, -0.00129712429838, 0, 0.171821703754, 0, -0.34362892044, 0, 0.999971419751, 0, 0.00756040221058, 0, 1, 0, -0.00756040221058, 0, 0.999971419751, -1.44815299978e-05, 0, 0.0037776527854, -0.0012975709934, 0, 0.171841302637, 0, -0.343668235005, 0, -0.00377694412526, 0, 0.49998573449, 0, 0.00755388825053, 0, 1, 0, -0.00755388825053, 0, 0.999971468979, 3.4090529563e-322, 0, -0.00129795669595, 2.61854792296e-322, -0.343652607214, 0, 1.82804288961e-322, 0, -14.5228483197, 0, 0, -14.5228483197, 0, -0.00377694412526, 0, 0.49998573449, 0.999971468979, 0, 0.00755388825053, 0, 1, 0, -0.00755388825053, 0, 0.999971468979, -0.171821401227, 0, -0.00129795669595, 0, -0.343652607214, 0, 0.999971455998, 0, 0.00755560646453, 0, 1, 0, -0.00755560646453, 0, 0.999971455998, -0.00377780323227, 0, 0.499985727999, -0.171841001664, 0, -0.00129840004457, 0, -0.343691813667, 0
0.048005, 8.934608107, -2.04187309119e-05, 0, 0.00449542200685, 0, 0.00899592988968, 0, 1, 0, -0.00899592988968, 0, 0.999959535804, 3.4090529563e-322, 0, 0.187516420575, 2.61854792296e-322, -0.37505656826, 0, 1.82804288961e-322, 0, 7.51614620792, 0, 0, 7.51614620792, 0, -2.04187309119e-05, 0, 0.00449542200685, 0.999959535804, 0, 0.00899592988968, 0, 1, 0, -0.00899592988968, 0, 0.999959535804, -0.0016862084901, 0, 0.187516420575, 0, -0.37505656826, 0, 0.999959518932, 0, 0.00899780509663, 0, 1, 0, -0.00899780509663, 0, 0.999959518932, -2.04271619543e-05, 0, 0.00449635958895, -0.0016867387558, 0, 0.187536050739, 0, -0.375095904616, 0, -0.00449557252031, 0, 0.499979789417, 0, 0.00899114504062, 0, 1, 0, -0.00899114504062, 0, 0.999959578835, 3.4090529563e-322, 0, -0.00168605689968, 1.82804288961e-322, -0.375048298837, 0, 1.82804288961e-322, 0, -14.4646295961, 0, 0, -14.4646295961, 0, -0.00449557252031, 0, 0.499979789417, 0.999959578835, 0, 0.00899114504062, 0, 1, 0, -0.00899114504062, 0, 0.999959578835, -0.18751656941, 0, -0.00168605684387, 0, -0.375048298708, 0, 0.999959561975, 0, 0.00899302010815, 0, 1, 0, -0.00899302010815, 0, 0.999959561975, -0.00449651005407, 0, 0.499979780988, -0.187536200493, 0, -0.00168658506103, 0, -0.375087568788, 0
0.052005, 9.136781868, -2.80546757394e-05, 0, 0.00527688279024, 0, 0.010558847343, 0, 1, 0, -0.010558847343, 0, 0.999944253818, 3.4090529563e-322, 0, 0.203236846733, 1.82804288961e-322, -0.406493076762, 0, 1.82804288961e-322, 0, 7.51424678248, 0, 0, 7.51424678248, 0, -2.80546757394e-05, 0, 0.00527688279024, 0.999944253818, 0, 0.010558847343, 0, 1, 0, -0.010558847343, 0, 0.999944253818, -0.00214488051348, 0, 0.203236846733, 0, -0.406493076762, 0, 0.999944232355, 0, 0.0105608796951, 0, 1, 0, -0.0105608796951, 0, 0.999944232355, -2.8065400142e-05, 0, 0.00527789897447, -0.00214549881254, 0, 0.20325651698, 0, -0.406532346935, 0, -0.00527703331839, 0, 0.499972152143, 0, 0.0105540666368, 0, 1, 0, -0.0105540666368, 0, 0.999944304286, 3.4090529563e-322, 0, -0.00214509459341, 1.82804288961e-322, -0.406496306543, 0, 1.82804288961e-322, 0, -14.4106607871, 0, 0, -14.4106607871, 0, -0.00527703331839, 0, 0.499972152143, 0.999944304286, 0, 0.0105540666368, 0, 1, 0, -0.0105540666368, 0, 0.999944304286, -0.20323683322, 0, -0.00214509459341, 0, -0.406496306543, 0, 0.999944282833, 0, 0.0105560990051, 0, 1, 0, -0.0105560990051, 0, 0.999944282833, -0.00527804950255, 0, 0.499972141416, -0.203256502353, 0, -0.00214571535544, 0, -0.406535655722, 0
0.056005, 9.542255638, -3.76781103511e-05, 0, 0.00612126914982, 0, 0.0122476027962, 0, 1, 0, -0.0122476027962, 0, 0.9999249953, 3.4090529563e-322, 0, 0.218980222036, 2.61854792296e-322, -0.437986534167, 0, 1.82804288961e-322, 0, 7.50361376872, 0, 0, 7.50361376872, 0, -3.76781103511e-05, 0, 0.00612126914982, 0.9999249953, 0, 0.0122476027962, 0, 1, 0, -0.0122476027962, 0, 0.9999249953, -0.00268081178479, 0, 0.218980222036, 0, -0.437986534167, 0, 0.999924968476, 0, 0.0122497925646, 0, 1, 0, -0.0122497925646, 0, 0.999924968476, -3.769151441e-05, 0, 0.00612236405093, -0.00268153346367, 0, 0.218999913909, 0, -0.438025962752, 0, -0.00612141961641, 0, 0.499962526815, 0, 0.0122428392328, 0, 1, 0, -0.0122428392328, 0, 0.99992505363, 3.4090529563e-322, 0, -0.00268113996841, 2.07507571253e-322, -0.437993153573, 0, 1.82804288961e-322, 0, -14.3264684017, 0, 0, -14.3264684017, 0, -0.00612141961641, 0, 0.499962526815, 0.99992505363, 0, 0.0122428392328, 0, 1, 0, -0.0122428392328, 0, 0.99992505363, -0.218980163787, 0, -0.00268113996841, 0, -0.437993153573, 0, 0.999925026817, 0, 0.0122450290344, 0, 1, 0, -0.0122450290344, 0, 0.999925026817, -0.00612251451722, 0, 0.49996251341, -0.218999856074, 0, -0.00268186068537, 0, -0.438032552843, 0
0.060005, 9.817938452, -4.96098618952e-05, 0, 0.00702867762465, 0, 0.0140624068954, 0, 1, 0, -0.0140624068954, 0, 0.999901119467, 3.4090529563e-322, 0, 0.234748172326, 2.61854792296e-322, -0.469541650345, 0, 2.61854792296e-322, 0, 7.49673930922, 0, 0, 7.49673930922, 0, -4.96098618952e-05, 0, 0.00702867762465, 0.999901119467, 0, 0.0140624068954, 0, 1, 0, -0.0140624068954, 0, 0.999901119467, -0.00330016865343, 0, 0.234748172326, 0, -0.469541650345, 0, 0.99990108645, 0, 0.0140647543714, 0, 1, 0, -0.0140647543714, 0, 0.99990108645, -4.96263627385e-05, 0, 0.00702985136552, -0.00330099744488, 0, 0.234767898851, 0, -0.469581129034, 0, -0.0070288280468, 0, 0.499950593132, 0, 0.0140576560936, 0, 1, 0, -0.0140576560936, 0, 0.999901186265, 3.4090529563e-322, 0, -0.00330033558466, 1.82804288961e-322, -0.469542784377, 0, 2.37151510004e-322, 0, -14.2495599641, 0, 0, -14.2495599641, 0, -0.0070288280468, 0, 0.499950593132, 0.999901186265, 0, 0.0140576560936, 0, 1, 0, -0.0140576560936, 0, 0.999901186265, -0.234748193549, 0, -0.00330033558466, 0, -0.469542784377, 0, 0.999901153259, 0, 0.0140600035755, 0, 1, 0, -0.0140600035755, 0, 0.999901153259, -0.00703000178776, 0, 0.499950576629, -0.234767920159, 0, -0.00330116419885, 0, -0.469582256996, 0
0.064005, 10.085328272, -6.41947709643e-05, 0, 0.00799921268927, 0, 0.016003463609, 0, 1, 0, -0.016003463609, 0, 0.999871936376, 3.4090529563e-322, 0, 0.250543570601, 1.82804288961e-322, -0.501147164192, 0, 1.82804288961e-322, 0, 7.48882518676, 0, 0, 7.48882518676, 0, -6.41947709643e-05, 0, 0.00799921268927, 0.999871936376, 0, 0.016003463609, 0, 1, 0, -0.016003463609, 0, 0.999871936376, -0.00400862387407, 0, 0.250543570601, 0, -0.501147164192, 0, 0.999871896273, 0, 0.0160059690239, 0, 1, 0, -0.0160059690239, 0, 0.999871896273, -6.42148140837e-05, 0, 0.00800046540712, -0.0040095676487, 0, 0.250563333022, 0, -0.501186699691, 0, -0.00799936296351, 0, 0.499936006097, 0, 0.015998725927, 0, 1, 0, -0.015998725927, 0, 0.999872012194, 3.4090529563e-322, 0, -0.00400889069447, 2.61854792296e-322, -0.501151243263, 0, 1.82804288961e-322, 0, -14.1666782841, 0, 0, -14.1666782841, 0, -0.00799936296351, 0, 0.499936006097, 0.999872012194, 0, 0.015998725927, 0, 1, 0, -0.015998725927, 0, 0.999872012194, -0.250543551007, 0, -0.00400889069447, 0, -0.501151243263, 0, 0.999871972102, 0, 0.0160012313625, 0, 1, 0, -0.0160012313625, 0, 0.999871972102, -0.00800061568124, 0, 0.499935986051, -0.25056331323, 0, -0.00400983491667, 0, -0.501190792863, 0
0.066005, 10.184068663, -7.25967210926e-05, 0, 0.00850818692363, 0, 0.0170214036387, 0, 1, 0, -0.0170214036387, 0, 0.999855125415, 3.4090529563e-322, 0, 0.258451513354, 2.61854792296e-322, -0.516975104273, 0, 1.82804288961e-322, 0, 7.48379709619, 0, 0, 7.48379709619, 0, -7.25967210926e-05, 0, 0.00850818692363, 0.999855125415, 0, 0.0170214036387, 0, 1, 0, -0.0170214036387, 0, 0.999855125415, -0.00439839113976, 0, 0.258451513354, 0, -0.516975104273, 0, 0.999855081413, 0, 0.0170239881397, 0, 1, 0, -0.0170239881397, 0, 0.999855081413, -7.26187130483e-05, 0, 0.00850947918119, -0.00439939609814, 0, 0.258471292421, 0, -0.517014691983, 0, -0.00850833715033, 0, 0.499927602958, 0, 0.0170166743007, 0, 1, 0, -0.0170166743007, 0, 0.999855205915, 3.4090529563e-322, 0, -0.00439862211978, 2.61854792296e-322, -0.516977882054, 0, 1.82804288961e-322, 0, -14.1206867652, 0, 0, -14.1206867652, 0, -0.00850833715033, 0, 0.499927602958, 0.999855205915, 0, 0.0170166743007, 0, 1, 0, -0.0170166743007, 0, 0.999855205915, -0.258451513358, 0, -0.00439862211978, 0, -0.516977882054, 0, 0.999855161926, 0, 0.0170192588158, 0, 1, 0, -0.0170192588158, 0, 0.999855161926, -0.00850962940788, 0, 0.499927580963, -0.25847129244, 0, -0.00439962705599, 0, -0.517017468695, 0
0.068005, 10.475695652, -8.18026315655e-05, 0, 0.00903298441478, 0, 0.0180709905692, 0, 1, 0, -0.0180709905692, 0, 0.999836706318, 3.4090529563e-322, 0, 0.266366921623, 6.57107308969e-322, -0.532816330453, 0, 1.82804288961e-322, 0, 7.47881295053, 0, 0, 7.47881295053, 0, -8.18026315655e-05, 0, 0.00903298441478, 0.999836706318, 0, 0.0180709905692, 0, 1, 0, -0.0180709905692, 0, 0.999836706318, -0.00481275518522, 0, 0.266366921623, 0, -0.532816330453, 0, 0.999836658171, 0, 0.0180736542158, 0, 1, 0, -0.0180736542158, 0, 0.999836658171, -8.18266953414e-05, 0, 0.00903431624939, -0.00481382300667, 0, 0.266386718433, 0, -0.53285596299, 0, -0.00903313459955, 0, 0.49991839582, 0, 0.0180662691991, 0, 1, 0, -0.0180662691991, 0, 0.99983679164, 3.4090529563e-322, 0, -0.00481304162592, 1.82804288961e-322, -0.532820758163, 0, 2.61854792296e-322, 0, -14.074196979, 0, 0, -14.074196979, 0, -0.00903313459955, 0, 0.49991839582, 0.99983679164, 0, 0.0180662691991, 0, 1, 0, -0.0180662691991, 0, 0.99983679164, -0.26636689868, 0, -0.00481304162592, 0, -0.532820758163, 0, 0.999836743506, 0, 0.018068932868, 0, 1, 0, -0.018068932868, 0, 0.999836743506, -0.00903446643402, 0, 0.499918371753, -0.266386695587, 0, -0.0048141092541, 0, -0.532860384092, 0
0.070005, 10.817827916, -9.18626598166e-05, 0, 0.00957361975415, 0, 0.0191522536411, 0, 1, 0, -0.0191522536411, 0, 0.999816578769, 3.4090529563e-322, 0, 0.274289574712, 1.82804288961e-322, -0.548675404514, 0, 1.82804288961e-322, 0, 7.47425514256, 0, 0, 7.47425514256, 0, -9.18626598166e-05, 0, 0.00957361975415, 0.999816578769, 0, 0.0191522536411, 0, 1, 0, -0.0191522536411, 0, 0.999816578769, -0.00525264649001, 0, 0.274289574712, 0, -0.548675404514, 0, 0.999816526223, 0, 0.0191549965149, 0, 1, 0, -0.0191549965149, 0, 0.999816526223, -9.1888923049e-05, 0, 0.00957499120202, -0.00525377861706, 0, 0.274309391231, 0, -0.54871506755, 0, -0.00957376995317, 0, 0.499908334524, 0, 0.0191475399063, 0, 1, 0, -0.0191475399063, 0, 0.999816669049, 3.4090529563e-322, 0, -0.00525293326385, 1.82804288961e-322, -0.548679698295, 0, 1.82804288961e-322, 0, -14.0280541032, 0, 0, -14.0280541032, 0, -0.00957376990363, 0, 0.499908334527, 0.999816669055, 0, 0.0191475398073, 0, 1, 0, -0.0191475398073, 0, 0.999816669055, -0.274289554139, 0, -0.00525293318179, 0, -0.548679698245, 0, 0.999816616521, 0, 0.0191502827027, 0, 1, 0, -0.0191502827027, 0, 0.999816616521, -0.00957514135137, 0, 0.499908308261, -0.274309370574, 0, -0.00525406550332, 0, -0.548719367215, 0
