"time","wallTime","wc2.out","wc1.out"
0,1.84e-05,0,0
0,2.24e-05,0,0
0,2.57e-05,0,0
0,2.87e-05,0,0
0,3.16e-05,0,0
0,3.44e-05,0,0
0,3.72e-05,0,0
0,3.99e-05,0,0
0,4.27e-05,0,0
0,4.56e-05,0,0
0.005,0.943847,0,0
0.005,0.943858,0,0
0.005,0.943868,0,0
0.005,0.943899,0,0
0.005,0.943954,0,0
0.005,0.944032,0,5.16111e-16
0.006,0.944037,0,0.0850051
0.007,0.944044,0,0.17001
0.008,0.944049,0,0.255015
0.009,0.944055,0,0.34002
0.01,0.944066,0,0.425025
0.011,0.944071,0,0.493434
0.012,0.944076,0,0.561844
0.013,0.94408,0,0.630253
0.014,0.944086,0,0.698662
0.015,0.944113,0,0.767071
0.016,0.944119,0,0.807629
0.017,0.944125,0,0.848188
0.018,0.94413,0,0.888747
0.019,0.944136,0,0.929305
0.02,0.944154,0,0.969864
0.021,0.944161,0,0.980024
0.022,0.944167,0,0.990184
0.023,0.944172,0,1.00034
0.024,0.944178,0,1.0105
0.025,0.944196,3.53905e-15,1.02066
0.026,0.9442,0.17001,1.00674
0.027,0.944203,0.34002,0.992821
0.028,0.944207,0.510031,0.978899
0.029,0.944211,0.680041,0.964978
0.03,0.944228,0.850051,0.951057
0.031,0.944232,0.986869,0.925183
0.032,0.944236,1.12369,0.89931
0.033,0.94424,1.26051,0.873437
0.034,0.944243,1.39732,0.847564
0.035,0.944267,1.53414,0.821691
0.036,0.944271,1.61526,0.796747
0.037,0.944274,1.69638,0.771803
0.038,0.944278,1.77749,0.746859
0.039,0.944282,1.85861,0.721914
0.04,0.944299,1.93973,0.69697
0.041,0.944302,1.96005,0.681478
0.042,0.944306,1.98037,0.665986
0.043,0.94431,2.00069,0.650494
0.044,0.944314,2.02101,0.635002
0.045,0.944422,2.04133,0.61951
0.046,0.944427,2.01348,0.614444
0.047,0.94443,1.98564,0.609377
0.048,0.944434,1.9578,0.604311
0.049,0.944438,1.92996,0.599244
0.05,0.944828,1.90211,0.594178
0.051,0.944833,1.85037,0.592899
0.052,0.944836,1.79862,0.591621
0.053,0.94484,1.74687,0.590342
0.054,0.944843,1.69513,0.589064
0.055,0.945217,1.64338,0.587785
0.056,0.945221,1.59349,0.57912
0.057,0.945225,1.54361,0.570455
0.058,0.945228,1.49372,0.56179
0.059,0.945232,1.44383,0.553125
0.06,0.945584,1.39394,0.54446
0.061,0.945591,1.36296,0.517698
0.062,0.945595,1.33197,0.490936
0.063,0.945598,1.30099,0.464174
0.064,0.945601,1.27,0.437412
0.065,0.945823,1.23902,0.41065
0.066,0.945827,1.22889,0.360517
0.067,0.945831,1.21875,0.310384
0.068,0.945835,1.20862,0.26025
0.069,0.945838,1.19849,0.210117
0.07,0.946211,1.18836,0.159984
0.071,0.946216,1.1858,0.0896292
0.072,0.94622,1.18324,0.0192746
0.073,0.946223,1.18068,-0.0510799
0.074,0.946227,1.17813,-0.121434
0.075,0.946636,1.17557,-0.191789
0.076,0.946641,1.15824,-0.270988
0.077,0.946644,1.14091,-0.350187
0.078,0.946648,1.12358,-0.429387
0.079,0.946651,1.10625,-0.508586
0.08,0.947057,1.08892,-0.587785
0.081,0.947062,1.0354,-0.659598
0.082,0.947065,0.981872,-0.731411
0.083,0.947069,0.928348,-0.803223
0.084,0.947072,0.874824,-0.875036
0.085,0.947357,0.8213,-0.946849
0.086,0.947361,0.721034,-0.995508
0.087,0.947365,0.620767,-1.04417
0.088,0.947369,0.520501,-1.09283
0.089,0.947373,0.420234,-1.14148
0.09,0.947759,0.319967,-1.19014
0.091,0.947763,0.179258,-1.20564
0.092,0.947767,0.0385493,-1.22113
0.093,0.947771,-0.10216,-1.23662
0.094,0.947774,-0.242869,-1.25211
0.095,0.948121,-0.383578,-1.2676
0.096,0.948125,-0.541976,-1.24896
0.097,0.948129,-0.700375,-1.23031
0.098,0.948132,-0.858773,-1.21166
0.099,0.948136,-1.01717,-1.19301
0.1,0.948463,-1.17557,-1.17436
0.101,0.948467,-1.3192,-1.1297
0.102,0.948471,-1.46282,-1.08504
0.103,0.948474,-1.60645,-1.04038
0.104,0.948478,-1.75007,-0.995718
0.105,0.948807,-1.8937,-0.951057
0.106,0.948812,-1.99102,-0.894444
0.107,0.948815,-2.08833,-0.837831
0.108,0.948819,-2.18565,-0.781218
0.109,0.948822,-2.28297,-0.724605
0.11,0.949173,-2.38029,-0.667992
0.111,0.949178,-2.41127,-0.61424
0.112,0.949181,-2.44226,-0.560487
0.113,0.949185,-2.47324,-0.506735
0.114,0.949188,-2.50422,-0.452983
0.115,0.949642,-2.53521,-0.39923
0.116,0.949648,-2.49791,-0.358671
0.117,0.949652,-2.46061,-0.318113
0.118,0.949657,-2.42332,-0.277554
0.119,0.949661,-2.38602,-0.236995
0.12,0.949887,-2.34872,-0.196437
0.121,0.949892,-2.2594,-0.17162
0.122,0.949897,-2.17008,-0.146804
0.123,0.949902,-2.08076,-0.121987
0.124,0.949907,-1.99144,-0.0971708
0.125,0.950195,-1.90211,-0.0723543
0.126,0.9502,-1.78889,-0.0578834
0.127,0.950206,-1.67566,-0.0434126
0.128,0.95021,-1.56244,-0.0289417
0.129,0.950215,-1.44921,-0.0144709
0.13,0.95048,-1.33598,1.4526e-15
0.131,0.950484,-1.22848,0.0144709
0.132,0.950489,-1.12097,0.0289417
0.133,0.950494,-1.01347,0.0434126
0.134,0.950502,-0.905965,0.0578834
0.135,0.950741,-0.79846,0.0723543
0.136,0.950745,-0.717343,0.0971708
0.137,0.95075,-0.636226,0.121987
0.138,0.950758,-0.555108,0.146804
0.139,0.950766,-0.473991,0.17162
0.14,0.950985,-0.392873,0.196437
0.141,0.95099,-0.34324,0.236995
0.142,0.950996,-0.293608,0.277554
0.143,0.951003,-0.243975,0.318113
0.144,0.951009,-0.194342,0.358671
0.145,0.95128,-0.144709,0.39923
0.146,0.951286,-0.115767,0.452983
0.147,0.95129,-0.0868252,0.506735
0.148,0.951296,-0.0578834,0.560487
0.149,0.9513,-0.0289417,0.61424
0.15,0.951642,2.90521e-15,0.667992
0.151,0.951647,0.0289417,0.724605
0.152,0.951654,0.0578834,0.781218
0.153,0.951659,0.0868252,0.837831
0.154,0.951665,0.115767,0.894444
0.155,0.951921,0.144709,0.951057
0.156,0.951927,0.194342,0.995718
0.157,0.951932,0.243975,1.04038
0.158,0.95194,0.293608,1.08504
0.159,0.951944,0.34324,1.1297
0.16,0.952301,0.392873,1.17436
0.161,0.952306,0.473991,1.19301
0.162,0.952312,0.555108,1.21166
0.163,0.952317,0.636226,1.23031
0.164,0.952325,0.717343,1.24896
0.165,0.952547,0.79846,1.2676
0.166,0.952553,0.905965,1.25211
0.167,0.952559,1.01347,1.23662
0.168,0.952565,1.12097,1.22113
0.169,0.952572,1.22848,1.20564
0.17,0.952852,1.33598,1.19014
0.171,0.952858,1.44921,1.14148
0.172,0.952863,1.56244,1.09283
0.173,0.952871,1.67566,1.04417
0.174,0.952876,1.78889,0.995508
0.175,0.953102,1.90211,0.946849
0.176,0.953107,1.99144,0.875036
0.177,0.953113,2.08076,0.803223
0.178,0.953118,2.17008,0.731411
0.179,0.953124,2.2594,0.659598
0.18,0.953344,2.34872,0.587785
0.181,0.95335,2.38602,0.508586
0.182,0.953357,2.42332,0.429387
0.183,0.953362,2.46061,0.350187
0.184,0.953369,2.49791,0.270988
0.185,0.953643,2.53521,0.191789
0.186,0.953649,2.50422,0.121434
0.187,0.953656,2.47324,0.0510799
0.188,0.953664,2.44226,-0.0192746
0.189,0.953671,2.41127,-0.0896292
0.19,0.953937,2.38029,-0.159984
0.191,0.953943,2.28297,-0.210117
0.192,0.95395,2.18565,-0.26025
0.193,0.953957,2.08833,-0.310384
0.194,0.953961,1.99102,-0.360517
0.195,0.954181,1.8937,-0.41065
0.196,0.954187,1.75007,-0.437412
0.197,0.954191,1.60645,-0.464174
0.198,0.954196,1.46282,-0.490936
0.199,0.954201,1.3192,-0.517698
0.2,0.954563,1.17557,-0.54446
0.201,0.954572,1.01717,-0.553125
0.202,0.954578,0.858773,-0.56179
0.203,0.954585,0.700375,-0.570455
0.204,0.95459,0.541976,-0.57912
0.205,0.954821,0.383578,-0.587785
0.206,0.954827,0.242869,-0.589064
0.207,0.954831,0.10216,-0.590342
0.208,0.954836,-0.0385493,-0.591621
0.209,0.954841,-0.179258,-0.592899
0.21,0.95516,-0.319967,-0.594178
0.211,0.955169,-0.420234,-0.599244
0.212,0.955177,-0.520501,-0.604311
0.213,0.955186,-0.620767,-0.609377
0.214,0.955191,-0.721034,-0.614444
0.215,0.955413,-0.8213,-0.61951
0.216,0.95542,-0.874824,-0.635002
0.217,0.955428,-0.928348,-0.650494
0.218,0.955435,-0.981872,-0.665986
0.219,0.95544,-1.0354,-0.681478
0.22,0.955678,-1.08892,-0.69697
0.221,0.955684,-1.10625,-0.721914
0.222,0.955689,-1.12358,-0.746859
0.223,0.955694,-1.14091,-0.771803
0.224,0.955698,-1.15824,-0.796747
0.225,0.956148,-1.17557,-0.821691
0.226,0.956157,-1.17813,-0.847564
0.227,0.956165,-1.18068,-0.873437
0.228,0.956171,-1.18324,-0.89931
0.229,0.956176,-1.1858,-0.925183
0.23,0.956189,-1.18836,-0.951057
0.231,0.956198,-1.19849,-0.964978
0.232,0.956206,-1.20862,-0.978899
0.233,0.956211,-1.21875,-0.992821
0.234,0.956216,-1.22889,-1.00674
0.235,0.956335,-1.23902,-1.02066
0.236,0.956341,-1.27,-1.0105
0.237,0.956346,-1.30099,-1.00034
0.238,0.95635,-1.33197,-0.990184
0.239,0.956355,-1.36296,-0.980024
0.24,0.956664,-1.39394,-0.969864
0.241,0.956671,-1.44383,-0.929305
0.242,0.956677,-1.49372,-0.888747
0.243,0.956684,-1.54361,-0.848188
0.244,0.95669,-1.59349,-0.807629
0.245,0.956891,-1.64338,-0.767071
0.246,0.956898,-1.69513,-0.698662
0.247,0.956906,-1.74687,-0.630253
0.248,0.956914,-1.79862,-0.561844
0.249,0.956922,-1.85037,-0.493434
0.25,0.957209,-1.90211,-0.425025
0.251,0.957215,-1.92996,-0.34002
0.252,0.95722,-1.9578,-0.255015
0.253,0.957225,-1.98564,-0.17001
0.254,0.957229,-2.01348,-0.0850051
0.255,0.957475,-2.04133,1.2388e-14
0.256,0.957484,-2.02101,0.0850051
0.257,0.95749,-2.00069,0.17001
0.258,0.957498,-1.98037,0.255015
0.259,0.957504,-1.96005,0.34002
0.26,0.957733,-1.93973,0.425025
0.261,0.957739,-1.85861,0.493434
0.262,0.957745,-1.77749,0.561844
0.263,0.957751,-1.69638,0.630253
0.264,0.957757,-1.61526,0.698662
0.265,0.958007,-1.53414,0.767071
0.266,0.958013,-1.39732,0.807629
0.267,0.958021,-1.26051,0.848188
0.268,0.958028,-1.12369,0.888747
0.269,0.958034,-0.986869,0.929305
0.27,0.958288,-0.850051,0.969864
0.271,0.958294,-0.680041,0.980024
0.272,0.9583,-0.510031,0.990184
0.273,0.958307,-0.34002,1.00034
0.274,0.958315,-0.17001,1.0105
0.275,0.958556,2.4776e-14,1.02066
0.276,0.958561,0.17001,1.00674
0.277,0.958566,0.34002,0.992821
0.278,0.958571,0.510031,0.978899
0.279,0.958576,0.680041,0.964978
0.28,0.958851,0.850051,0.951057
0.281,0.958857,0.986869,0.925183
0.282,0.958865,1.12369,0.89931
0.283,0.958871,1.26051,0.873437
0.284,0.958877,1.39732,0.847564
0.285,0.959172,1.53414,0.821691
0.286,0.959177,1.61526,0.796747
0.287,0.959185,1.69638,0.771803
0.288,0.959191,1.77749,0.746859
0.289,0.959199,1.85861,0.721914
0.29,0.959446,1.93973,0.69697
0.291,0.959451,1.96005,0.681478
0.292,0.959459,1.98037,0.665986
0.293,0.959466,2.00069,0.650494
0.294,0.959477,2.02101,0.635002
0.295,0.959749,2.04133,0.61951
0.296,0.959754,2.01348,0.614444
0.297,0.959761,1.98564,0.609377
0.298,0.959767,1.9578,0.604311
0.299,0.959777,1.92996,0.599244
0.3,0.960046,1.90211,0.594178
0.301,0.960051,1.85037,0.592899
0.302,0.960056,1.79862,0.591621
0.303,0.960062,1.74687,0.590342
0.304,0.960067,1.69513,0.589064
0.305,0.960479,1.64338,0.587785
0.306,0.960485,1.59349,0.57912
0.307,0.96049,1.54361,0.570455
0.308,0.960496,1.49372,0.56179
0.309,0.960501,1.44383,0.553125
0.31,0.960809,1.39394,0.54446
0.311,0.960817,1.36296,0.517698
0.312,0.960823,1.33197,0.490936
0.313,0.960829,1.30099,0.464174
0.314,0.960838,1.27,0.437412
0.315,0.961111,1.23902,0.41065
0.316,0.961116,1.22889,0.360517
0.317,0.961121,1.21875,0.310384
0.318,0.961125,1.20862,0.26025
0.319,0.96113,1.19849,0.210117
0.32,0.961509,1.18836,0.159984
0.321,0.961515,1.1858,0.0896292
0.322,0.96152,1.18324,0.0192746
0.323,0.961525,1.18068,-0.0510799
0.324,0.96153,1.17813,-0.121434
0.325,0.961836,1.17557,-0.191789
0.326,0.961846,1.15824,-0.270988
0.327,0.961853,1.14091,-0.350187
0.328,0.961858,1.12358,-0.429387
0.329,0.961863,1.10625,-0.508586
0.33,0.961961,1.08892,-0.587785
0.331,0.961966,1.0354,-0.659598
0.332,0.962012,0.981872,-0.731411
0.333,0.962018,0.928348,-0.803223
0.334,0.962024,0.874824,-0.875036
0.335,0.962043,0.8213,-0.946849
0.336,0.96205,0.721034,-0.995508
0.337,0.962055,0.620767,-1.04417
0.338,0.962064,0.520501,-1.09283
0.339,0.96207,0.420234,-1.14148
0.34,0.962097,0.319967,-1.19014
0.341,0.962103,0.179258,-1.20564
0.342,0.962109,0.0385493,-1.22113
0.343,0.962114,-0.10216,-1.23662
0.344,0.96212,-0.242869,-1.25211
0.345,0.962136,-0.383578,-1.2676
0.346,0.962142,-0.541976,-1.24896
0.347,0.962148,-0.700375,-1.23031
0.348,0.962154,-0.858773,-1.21166
0.349,0.962159,-1.01717,-1.19301
0.35,0.962184,-1.17557,-1.17436
0.351,0.962189,-1.3192,-1.1297
0.352,0.962194,-1.46282,-1.08504
0.353,0.962199,-1.60645,-1.04038
0.354,0.962203,-1.75007,-0.995718
0.355,0.962536,-1.8937,-0.951057
0.356,0.962543,-1.99102,-0.894444
0.357,0.96255,-2.08833,-0.837831
0.358,0.962557,-2.18565,-0.781218
0.359,0.962562,-2.28297,-0.724605
0.36,0.96259,-2.38029,-0.667992
0.361,0.962596,-2.41127,-0.61424
0.362,0.962602,-2.44226,-0.560487
0.363,0.962612,-2.47324,-0.506735
0.364,0.962618,-2.50422,-0.452983
0.365,0.962638,-2.53521,-0.39923
0.366,0.962643,-2.49791,-0.358671
0.367,0.962649,-2.46061,-0.318113
0.368,0.962655,-2.42332,-0.277554
0.369,0.96266,-2.38602,-0.236995
0.37,0.96273,-2.34872,-0.196437
0.371,0.962742,-2.2594,-0.17162
0.372,0.962749,-2.17008,-0.146804
0.373,0.962777,-2.08076,-0.121987
0.374,0.962799,-1.99144,-0.0971708
0.375,0.962824,-1.90211,-0.0723543
0.376,0.96283,-1.78889,-0.0578834
0.377,0.962846,-1.67566,-0.0434126
0.378,0.962871,-1.56244,-0.0289417
0.379,0.962877,-1.44921,-0.0144709
0.38,0.962896,-1.33598,3.81704e-15
0.381,0.962904,-1.22848,0.0144709
0.382,0.962909,-1.12097,0.0289417
0.383,0.962916,-1.01347,0.0434126
0.384,0.962925,-0.905965,0.0578834
0.385,0.962948,-0.79846,0.0723543
0.386,0.962953,-0.717343,0.0971708
0.387,0.962959,-0.636226,0.121987
0.388,0.962963,-0.555108,0.146804
0.389,0.962967,-0.473991,0.17162
0.39,0.96299,-0.392873,0.196437
0.391,0.962996,-0.34324,0.236995
0.392,0.963003,-0.293608,0.277554
0.393,0.96301,-0.243975,0.318113
0.394,0.963015,-0.194342,0.358671
0.395,0.963031,-0.144709,0.39923
0.396,0.963036,-0.115767,0.452983
0.397,0.963039,-0.0868252,0.506735
0.398,0.963044,-0.0578834,0.560487
0.399,0.96305,-0.0289417,0.61424
0.4,0.963071,7.63408e-15,0.667992
0.401,0.963079,0.0289417,0.724605
0.402,0.963084,0.0578834,0.781218
0.403,0.96309,0.0868252,0.837831
0.404,0.963102,0.115767,0.894444
0.405,0.963512,0.144709,0.951057
0.406,0.963518,0.194342,0.995718
0.407,0.963522,0.243975,1.04038
0.408,0.963527,0.293608,1.08504
0.409,0.963531,0.34324,1.1297
0.41,0.963873,0.392873,1.17436
0.411,0.96388,0.473991,1.19301
0.412,0.963901,0.555108,1.21166
0.413,0.96391,0.636226,1.23031
0.414,0.963917,0.717343,1.24896
0.415,0.963942,0.79846,1.2676
0.416,0.963947,0.905965,1.25211
0.417,0.963954,1.01347,1.23662
0.418,0.96396,1.12097,1.22113
0.419,0.963965,1.22848,1.20564
0.42,0.96421,1.33598,1.19014
0.421,0.964217,1.44921,1.14148
0.422,0.964224,1.56244,1.09283
0.423,0.96423,1.67566,1.04417
0.424,0.964236,1.78889,0.995508
0.425,0.964258,1.90211,0.946849
0.426,0.964264,1.99144,0.875036
0.427,0.964269,2.08076,0.803223
0.428,0.964275,2.17008,0.731411
0.429,0.964282,2.2594,0.659598
0.43,0.964319,2.34872,0.587785
0.431,0.964379,2.38602,0.508586
0.432,0.964495,2.42332,0.429387
0.433,0.964502,2.46061,0.350187
0.434,0.964511,2.49791,0.270988
0.435,0.964532,2.53521,0.191789
0.436,0.964538,2.50422,0.121434
0.437,0.964544,2.47324,0.0510799
0.438,0.96455,2.44226,-0.0192746
0.439,0.964555,2.41127,-0.0896292
0.44,0.964627,2.38029,-0.159984
0.441,0.964633,2.28297,-0.210117
0.442,0.964641,2.18565,-0.26025
0.443,0.964647,2.08833,-0.310384
0.444,0.96468,1.99102,-0.360517
0.445,0.9647,1.8937,-0.41065
0.446,0.964705,1.75007,-0.437412
0.447,0.96471,1.60645,-0.464174
0.448,0.964715,1.46282,-0.490936
0.449,0.96472,1.3192,-0.517698
0.45,0.964738,1.17557,-0.54446
0.451,0.964743,1.01717,-0.553125
0.452,0.964747,0.858773,-0.56179
0.453,0.964752,0.700375,-0.570455
0.454,0.964757,0.541976,-0.57912
0.455,0.964775,0.383578,-0.587785
0.456,0.96478,0.242869,-0.589064
0.457,0.964785,0.10216,-0.590342
0.458,0.96479,-0.0385493,-0.591621
0.459,0.964794,-0.179258,-0.592899
0.46,0.964806,-0.319967,-0.594178
0.461,0.964811,-0.420234,-0.599244
0.462,0.964815,-0.520501,-0.604311
0.463,0.96482,-0.620767,-0.609377
0.464,0.964826,-0.721034,-0.614444
0.465,0.964851,-0.8213,-0.61951
0.466,0.964856,-0.874824,-0.635002
0.467,0.96486,-0.928348,-0.650494
0.468,0.964865,-0.981872,-0.665986
0.469,0.96487,-1.0354,-0.681478
0.47,0.964888,-1.08892,-0.69697
0.471,0.964893,-1.10625,-0.721914
0.472,0.964898,-1.12358,-0.746859
0.473,0.964903,-1.14091,-0.771803
0.474,0.964908,-1.15824,-0.796747
0.475,0.965176,-1.17557,-0.821691
0.476,0.965183,-1.17813,-0.847564
0.477,0.965189,-1.18068,-0.873437
0.478,0.965196,-1.18324,-0.89931
0.479,0.965202,-1.1858,-0.925183
0.48,0.965224,-1.18836,-0.951057
0.481,0.965231,-1.19849,-0.964978
0.482,0.965237,-1.20862,-0.978899
0.483,0.965245,-1.21875,-0.992821
0.484,0.965274,-1.22889,-1.00674
0.485,0.965295,-1.23902,-1.02066
0.486,0.965302,-1.27,-1.0105
0.487,0.965308,-1.30099,-1.00034
0.488,0.965338,-1.33197,-0.990184
0.489,0.965344,-1.36296,-0.980024
0.49,0.96535,-1.39394,-0.969864
0.491,0.965401,-1.44383,-0.929305
0.492,0.965406,-1.49372,-0.888747
0.493,0.965412,-1.54361,-0.848188
0.494,0.965418,-1.59349,-0.807629
